Date,Close/Last,Volume,Open,High,Low
10/03/2019,271.6517,--,268.9781,271.7914,265.6928
10/02/2019,269.8445,--,271.3103,272.019,267.6163
10/01/2019,274.5309,--,280.7852,281.0393,273.5959
09/30/2019,279.5397,--,278.9354,280.3544,277.4003
09/27/2019,278.116,--,282.7678,283.0884,276.3814
09/26/2019,282.572,--,286.1048,286.3282,282.0679
09/25/2019,285.4454,--,282.2938,285.7369,280.6372
09/24/2019,283.0451,--,292.9303,292.9303,282.3098
09/23/2019,291.9833,--,289.5794,293.6159,289.2219
09/20/2019,290.1638,--,292.0783,292.975,288.5275
09/19/2019,291.5064,--,289.7393,293.7527,289.7268
09/18/2019,288.7642,--,289.0086,289.5695,285.9278
09/17/2019,289.2018,--,285.5273,289.5095,285.3059
09/16/2019,286.7629,--,285.9051,288.1409,285.196
09/13/2019,286.3302,--,285.7525,287.298,285.232
09/12/2019,284.7887,--,287.6521,287.8516,283.0407
09/11/2019,287.5612,--,282.4676,287.8807,280.7905
09/10/2019,281.1742,--,278.6919,281.2132,276.4332
09/09/2019,280.3256,--,282.0716,282.4704,278.9252
09/06/2019,280.6797,--,281.3912,282.1869,279.7644
09/05/2019,280.6673,--,279.7482,283.0122,279.2818
09/04/2019,276.1769,--,273.9352,276.3216,273.8915
09/03/2019,271.0919,--,273.0929,274.7998,270.2769
08/30/2019,276.1561,--,278.6317,278.9743,274.4464
08/29/2019,276.0022,--,275.9424,277.2568,274.7179
08/28/2019,272.5705,--,269.4496,273.4896,268.6549
08/27/2019,270.4913,--,274.5142,275.4233,269.7854
08/26/2019,272.6328,--,273.1615,273.4838,271.179
08/23/2019,270.2724,--,277.0088,278.7624,269.7881
08/22/2019,279.3575,--,281.9519,282.2221,277.5968
08/21/2019,281.8472,--,283.7356,284.0254,280.9204
08/20/2019,281.8375,--,282.1737,283.0058,280.6184
08/19/2019,282.3897,--,282.5927,283.7493,281.02
08/16/2019,277.9415,--,273.1718,278.2943,273.1568
08/15/2019,271.317,--,273.8366,274.0184,269.3998
08/14/2019,272.83,--,278.1784,278.2855,272.3775
08/13/2019,283.3864,--,277.8098,285.9465,276.929
08/12/2019,278.6694,--,280.7746,281.1355,277.696
08/09/2019,282.5647,--,286.4499,286.5088,282.2263
08/08/2019,288.4489,--,283.0242,288.4596,282.7128
08/07/2019,282.031,--,274.7894,282.4335,274.3395
08/06/2019,275.9097,--,275.053,277.2719,272.7071
08/05/2019,271.4339,--,276.77,276.77,268.75
08/02/2019,284.0171,--,285.9706,286.0402,281.3647
08/01/2019,286.7818,--,290.2541,296.6502,285.849
07/31/2019,288.7576,--,292.0703,293.2923,286.7518
07/30/2019,290.6655,--,286.3427,290.675,285.7093
07/29/2019,288.6408,--,287.9169,288.7254,285.6509
07/26/2019,288.1856,--,287.5816,288.7628,286.542
07/25/2019,286.8762,--,289.547,289.6279,286.0667
07/24/2019,293.9039,--,289.0949,294.3171,288.667
07/23/2019,289.1774,--,287.7788,289.2563,286.8233
07/22/2019,286.1903,--,286.0072,287.869,285.5172
07/19/2019,285.6584,--,285.6454,287.8604,285.5582
07/18/2019,284.9496,--,283.281,285.3896,282.8959
07/17/2019,283.3475,--,283.8966,285.0118,282.4532
07/16/2019,283.2837,--,282.4485,284.5548,281.7417
07/15/2019,283.688,--,283.5819,283.7647,281.5137
07/12/2019,282.3783,--,279.4548,282.595,279.3317
07/11/2019,278.4827,--,281.1252,281.1252,277.5995
07/10/2019,280.6776,--,281.9152,282.5789,279.4409
07/09/2019,280.1418,--,277.7105,280.1418,277.6187
07/08/2019,278.9462,--,279.97,280.0585,278.3991
07/05/2019,281.5922,--,279.6678,281.7936,277.5172
07/03/2019,281.2148,--,280.1651,281.9579,280.0165
07/02/2019,278.26,--,279.9081,279.9081,276.5075
07/01/2019,279.6714,--,282.3032,283.3539,278.2975
06/28/2019,276.2675,--,275.7226,276.5205,274.5165
06/27/2019,274.5542,--,270.8203,274.6178,270.7756
06/26/2019,269.6932,--,269.7561,271.4283,269.3568
06/25/2019,267.5314,--,271.5925,271.7696,267.4215
06/24/2019,271.5221,--,272.864,273.0829,271.2681
06/21/2019,271.6586,--,272.4819,272.5928,270.319
06/20/2019,273.6848,--,274.5686,275.1268,271.6282
06/19/2019,271.5187,--,271.6341,271.7514,269.2958
06/18/2019,270.8004,--,266.6184,272.7554,266.6184
06/17/2019,263.501,--,262.758,264.7993,262.3387
06/14/2019,262.7238,--,265.3789,265.3789,261.8027
06/13/2019,267.5051,--,264.8079,267.7016,264.6458
06/12/2019,263.4805,--,266.3789,266.7203,263.3344
06/11/2019,267.0374,--,268.7416,269.3235,265.4817
06/10/2019,266.0282,--,263.4621,267.4425,263.2372
06/07/2019,260.7572,--,259.1126,261.9708,258.8419
06/06/2019,257.6525,--,256.6623,258.3619,255.2235
06/05/2019,256.385,--,257.8927,258.2159,253.4698
06/04/2019,256.1649,--,251.1126,256.2654,251.042
06/03/2019,248.3494,--,246.8498,250.1991,246.7322
05/31/2019,246.3039,--,246.8634,248.1277,245.5296
05/30/2019,251.2165,--,251.784,253.6124,250.0138
05/29/2019,251.3707,--,251.8694,253.2612,250.0274
05/28/2019,253.9784,--,254.4957,255.7835,253.2711
05/24/2019,253.7359,--,255.251,255.7618,253.1569
05/23/2019,253.1095,--,255.6598,255.7844,251.1331
05/22/2019,258.5494,--,258.7059,260.793,258.2327
05/21/2019,260.5633,--,257.2708,261.2385,257.2708
05/20/2019,255.4194,--,255.7931,256.651,253.8639
05/17/2019,259.1769,--,262.7508,264.072,259.156
05/16/2019,265.5682,--,264.6663,267.9876,264.4125
05/15/2019,265.2708,--,260.8484,265.8285,260.5787
05/14/2019,262.6017,--,260.5979,263.4307,260.0281
05/13/2019,258.6842,--,263.2732,263.8766,257.6975
05/10/2019,268.9343,--,267.3048,269.7963,265.0236
05/09/2019,268.7682,--,268.4019,269.5465,265.4715
05/08/2019,271.8167,--,275.6313,275.79,271.7609
05/07/2019,276.9766,--,277.4441,278.7891,274.7009
05/06/2019,277.9472,--,274.752,278.5585,274.1629
05/03/2019,280.3283,--,277.1786,280.8514,277.1646
05/02/2019,273.3223,--,270.5942,274.2302,269.9409
05/01/2019,271.8275,--,275.5464,276.4467,271.742
04/30/2019,274.4439,--,274.8211,275.1513,272.1086
04/29/2019,274.6927,--,276.5637,276.8171,274.455
04/26/2019,275.5212,--,273.6408,275.5396,272.1967
04/25/2019,274.6306,--,278.1329,278.1329,273.6333
04/24/2019,278.9193,--,279.4045,281.6907,278.8817
04/23/2019,278.4952,--,276.9803,279.4761,275.7901
04/22/2019,277.1974,--,277.9869,278.4081,276.8661
04/18/2019,278.8574,--,278.3786,279.4425,277.0192
04/17/2019,278.4955,--,280.6585,281.1114,277.7635
04/16/2019,278.8882,--,277.7798,279.3209,277.6314
04/15/2019,276.5289,--,277.65,277.7594,274.9752
04/12/2019,277.2203,--,276.9759,277.4695,275.9583
04/11/2019,275.3345,--,276.3762,276.3824,274.6119
04/10/2019,277.082,--,274.9507,277.4717,274.8561
04/09/2019,274.0198,--,276.4737,276.658,273.7645
04/08/2019,277.3835,--,276.0662,277.4116,275.1451
04/05/2019,276.1256,--,273.9867,276.2974,273.7311
04/04/2019,272.9616,--,271.0498,273.0562,270.9358
04/03/2019,272.9208,--,269.9258,274.7889,269.9258
04/02/2019,267.847,--,268.0177,268.192,266.032
04/01/2019,268.0698,--,265.7026,268.138,265.0811
03/29/2019,262.5738,--,262.6857,263.1279,261.3881
03/28/2019,260.8215,--,259.3876,261.8296,258.8709
03/27/2019,259.5876,--,260.8201,261.2786,257.0839
03/26/2019,260.3643,--,261.8605,262.7772,258.8855
03/25/2019,260.0466,--,260.3705,261.0418,257.3313
03/22/2019,261.7118,--,269.271,269.273,261.6835
03/21/2019,270.6695,--,267.4065,272.0498,267.2846
03/20/2019,268.385,--,270.0717,270.3947,265.6839
03/19/2019,269.961,--,270.6395,272.0785,269.2917
03/18/2019,269.735,--,269.0238,270.4819,267.4407
03/15/2019,268.7975,--,268.9865,270.6899,268.1963
03/14/2019,268.1879,--,270.0791,270.2085,267.9764
03/13/2019,269.6906,--,269.2916,270.6405,269.0819
03/12/2019,268.4903,--,268.5174,269.2099,267.6067
03/11/2019,268.2921,--,264.0016,268.3105,263.0586
03/08/2019,262.9268,--,259.9231,263.0677,259.4383
03/07/2019,262.6751,--,264.5813,265.0512,261.3879
03/06/2019,265.0406,--,269.0283,269.5448,264.8187
03/05/2019,269.2241,--,270.6221,271.1162,269.0326
03/04/2019,270.7016,--,273.5345,273.595,268.4171
03/01/2019,272.1059,--,273.7503,273.8049,270.4335
02/28/2019,272.8682,--,273.2643,274.0038,271.3363
02/27/2019,274.0278,--,271.8583,274.1305,270.6015
02/26/2019,273.516,--,272.9139,274.4443,272.4272
02/25/2019,274.9804,--,276.2464,277.8385,274.8382
02/22/2019,273.9435,--,270.21,273.9618,269.8504
02/21/2019,267.1929,--,266.2836,268.871,266.2432
02/20/2019,266.5459,--,266.8361,267.7946,266.0526
02/19/2019,266.4113,--,264.8823,267.2549,264.6854
02/15/2019,265.3376,--,264.6367,265.3579,263.9445
02/14/2019,263.6896,--,261.9279,264.7388,261.3703
02/13/2019,263.1904,--,263.6016,263.61,261.8014
02/12/2019,262.4651,--,261.4523,262.5882,261.0652
02/11/2019,259.7576,--,258.9049,259.9417,258.3711
02/08/2019,257.7944,--,256.2032,258.0389,254.6292
02/07/2019,258.0751,--,260.732,261.2387,254.3991
02/06/2019,262.9423,--,262.2279,265.3937,262.2279
02/05/2019,261.3324,--,258.9514,261.4478,258.8981
02/04/2019,259.4713,--,257.1874,259.4746,255.5156
02/01/2019,256.4724,--,255.6226,257.4218,255.0657
01/31/2019,255.5419,--,252.2023,256.7223,252.1894
01/30/2019,252.8102,--,251.6154,253.5394,250.2883
01/29/2019,250.1131,--,251.2241,251.683,249.8769
01/28/2019,250.8041,--,247.9849,251.3942,247.9486
01/25/2019,251.2857,--,248.7422,252.4056,248.7355
01/24/2019,246.8676,--,240.2885,247.0157,240.2196
01/23/2019,239.49,--,241.05,241.7021,237.4603
01/22/2019,240.3753,--,244.4316,244.4826,239.0447
01/18/2019,246.0599,--,246.0201,248.213,245.2887
01/17/2019,245.958,--,242.511,247.1535,242.168
01/16/2019,243.4849,--,242.6356,245.1108,242.6076
01/15/2019,242.3027,--,241.874,242.7889,241.2716
01/14/2019,241.6529,--,243.2652,243.4214,241.2906
01/11/2019,245.7807,--,242.9438,246.524,242.4929
01/10/2019,244.0145,--,238.9943,244.1378,238.4489
01/09/2019,240.4048,--,238.5215,241.2506,238.4896
01/08/2019,237.1688,--,237.952,238.3918,234.3982
01/07/2019,235.193,--,233.6109,237.3234,231.8576
01/04/2019,232.7849,--,226.0056,233.3186,226.0056
01/03/2019,223.0881,--,228.5528,228.584,222.993
01/02/2019,230.6273,--,226.3832,231.3539,225.2168
12/31/2018,230.8933,--,230.4565,230.904,227.846
12/28/2018,228.9159,--,228.6771,231.7285,227.006
12/27/2018,227.8058,--,223.7726,227.8656,220.5423
12/26/2018,227.0766,--,216.1899,227.104,215.5523
12/24/2018,214.9683,--,219.432,220.1437,214.9683
12/21/2018,221.7982,--,226.2015,227.7552,221.5163
12/20/2018,225.2611,--,228.5094,230.5055,222.2399
12/19/2018,230.6303,--,235.3505,237.6176,229.5517
12/18/2018,235.6007,--,236.9335,239.5077,235.0068
12/17/2018,235.2093,--,241.203,242.2434,233.9791
12/14/2018,242.1444,--,244.3831,246.5468,241.7369
12/13/2018,246.6705,--,247.9768,248.4422,246.0709
12/12/2018,246.9202,--,247.3337,249.2693,246.1499
12/11/2018,244.6056,--,248.4831,248.9179,243.6549
12/10/2018,245.182,--,244.275,245.8967,241.6267
12/07/2018,244.3109,--,250.4677,252.7292,243.8734
12/06/2018,249.9476,--,247.0352,249.9539,244.4667
12/04/2018,250.6236,--,258.1466,259.3263,250.4127
12/03/2018,258.9197,--,259.0767,260.0007,256.9663
11/30/2018,254.4117,--,252.236,254.6975,251.2432
11/29/2018,253.6458,--,253.8993,255.0273,251.7665
11/28/2018,254.9004,--,250.8963,254.9162,248.9823
11/27/2018,249.5244,--,248.1036,251.0658,247.919
11/26/2018,249.7998,--,247.1793,250.0114,247.1134
11/23/2018,244.968,--,243.4101,246.7242,243.3587
11/21/2018,245.2123,--,244.4768,246.953,243.5025
11/20/2018,242.5602,--,242.4526,244.6049,239.8202
11/19/2018,246.629,--,250.3896,250.9378,246.4385
11/16/2018,250.7576,--,246.3043,251.1843,246.2903
11/15/2018,248.5008,--,242.8575,249.062,242.677
11/14/2018,243.7759,--,246.3923,247.6209,242.1481
11/13/2018,244.3943,--,244.6864,248.3024,243.5606
11/12/2018,243.4543,--,250.1322,250.1695,243.2758
11/09/2018,251.2997,--,252.1597,252.35,249.1825
11/08/2018,254.3949,--,254.8568,255.6875,253.3918
11/07/2018,255.6381,--,252.5705,255.6838,251.8616
11/06/2018,251.1696,--,250.0996,252.136,249.4526
11/05/2018,250.8936,--,250.9475,252.1523,249.1937
11/02/2018,251.4898,--,251.2313,252.2784,249.0572
11/01/2018,253.0727,--,246.43,253.8078,246.4129
10/31/2018,246.0073,--,244.4323,247.5888,243.1239
10/30/2018,241.1042,--,233.638,241.1945,233.3036
10/29/2018,234.3567,--,237.8172,240.5564,231.5841
10/26/2018,233.7065,--,231.9884,237.2829,229.9178
10/25/2018,236.0801,--,234.4062,237.0169,232.9711
10/24/2018,230.6146,--,239.1829,240.11,230.574
10/23/2018,239.3012,--,236.2066,240.4174,233.1799
10/22/2018,239.78,--,240.7842,240.7842,237.9443
10/19/2018,239.7354,--,242.3934,243.4178,238.3612
10/18/2018,241.8058,--,245.2638,245.3151,240.7407
10/17/2018,246.5986,--,248.2231,248.4877,244.8429
10/16/2018,247.7003,--,242.0766,247.8489,241.9911
10/15/2018,240.5001,--,238.3953,241.7878,238.0143
10/12/2018,238.376,--,239.2087,239.7689,235.7839
10/11/2018,234.9677,--,235.8306,239.2087,234.8656
10/10/2018,237.1616,--,243.8601,243.9386,237.0424
10/09/2018,244.8127,--,247.092,247.3974,244.7595
10/08/2018,247.0791,--,247.902,248.523,244.9529
10/05/2018,248.7235,--,253.2722,254.1067,247.1947
10/04/2018,254.1893,--,258.5712,258.5767,253.1766
10/03/2018,259.1551,--,261.7674,261.8288,258.4668
10/02/2018,260.909,--,259.8988,261.9336,259.8337
10/01/2018,259.985,--,261.5285,261.795,259.1547
09/28/2018,257.3236,--,257.2066,258.6778,256.6447
09/27/2018,259.864,--,260.494,260.5353,259.3958
09/26/2018,260.1876,--,262.9268,263.0921,260.0562
09/25/2018,262.9095,--,266.1508,266.2124,262.6905
09/24/2018,266.1898,--,267.2179,267.5794,265.4685
09/21/2018,268.1623,--,269.2938,270.2027,267.6608
09/20/2018,268.6124,--,266.9758,268.8166,266.5891
09/19/2018,265.233,--,263.9961,265.6687,263.9617
09/18/2018,264.1651,--,264.2523,265.5106,263.5197
09/17/2018,263.6042,--,264.9265,265.7794,263.443
09/14/2018,265.5884,--,264.3847,265.7916,263.9814
09/13/2018,264.2134,--,264.7305,266.3195,263.7829
09/12/2018,263.786,--,262.1687,264.0124,259.4727
09/11/2018,262.6911,--,261.7467,263.0508,260.933
09/10/2018,260.8661,--,261.4725,261.7734,259.7389
09/07/2018,259.5359,--,259.9115,262.0038,258.8674
09/06/2018,262.342,--,265.9624,266.4982,262.2942
09/05/2018,265.3358,--,266.2871,266.2871,262.472
09/04/2018,266.779,--,267.7219,268.0609,265.5934
08/31/2018,268.5298,--,266.3724,268.7925,266.081
08/30/2018,265.9032,--,267.608,267.6677,265.3443
08/29/2018,268.2544,--,268.3139,268.8688,267.4286
08/28/2018,267.6394,--,269.7398,269.8784,267.2605
08/27/2018,269.2734,--,267.8879,270.566,267.885
08/24/2018,266.9188,--,265.1005,267.017,264.971
08/23/2018,264.1197,--,265.7241,266.254,264.0249
08/22/2018,265.9433,--,266.3693,266.7255,265.4162
08/21/2018,266.7749,--,263.6291,267.6966,263.6291
08/20/2018,263.0493,--,259.4566,263.1891,259.3439
08/17/2018,260.035,--,260.866,260.8927,258.346
08/16/2018,262.4712,--,262.7801,263.9864,262.1694
08/15/2018,261.4068,--,263.0684,263.7726,258.6872
08/14/2018,265.4989,--,265.6012,266.5765,264.4739
08/13/2018,264.9345,--,266.8548,267.3419,264.6874
08/10/2018,266.4349,--,267.3427,268.4254,266.0083
08/09/2018,268.5402,--,268.9887,270.7076,268.3544
08/08/2018,269.9243,--,269.0639,270.5946,268.7011
08/07/2018,270.0013,--,265.835,270.8052,265.5701
08/06/2018,265.5337,--,263.6064,266.0547,263.4257
08/03/2018,263.9398,--,265.8589,266.2233,262.8763
08/02/2018,266.4542,--,260.7833,266.6105,260.6431
08/01/2018,260.8052,--,260.8084,261.6742,258.902
07/31/2018,261.5812,--,258.7579,263.4353,258.6707
07/30/2018,257.3735,--,260.2302,260.4261,256.2743
07/27/2018,259.9131,--,262.4216,262.8957,258.4776
07/26/2018,263.2864,--,261.1362,264.1631,261.0357
07/25/2018,261.7387,--,257.982,261.7804,257.4899
07/24/2018,258.4403,--,261.1227,261.8362,257.5687
07/23/2018,259.533,--,260.3331,260.572,257.7164
07/20/2018,261.6495,--,264.8204,265.0028,261.5126
07/19/2018,265.0863,--,263.5476,265.4877,263.2567
07/18/2018,264.7801,--,263.9605,264.9531,262.398
07/17/2018,263.4497,--,260.7421,264.1859,260.6132
07/16/2018,261.4257,--,262.8087,263.5322,260.788
07/13/2018,263.1173,--,263.3643,264.0552,262.6009
07/12/2018,263.583,--,263.3061,263.6374,261.8358
07/11/2018,261.6437,--,262.5456,263.9107,261.4728
07/10/2018,265.6012,--,265.0688,265.9771,264.4298
07/09/2018,264.2046,--,263.4831,264.2542,261.5513
07/06/2018,261.9842,--,258.9851,262.1973,258.3628
07/05/2018,259.5233,--,257.0241,259.6034,255.4187
07/03/2018,255.4142,--,256.2571,258.7912,255.1246
07/02/2018,255.7066,--,254.4266,256.9238,253.1993
06/29/2018,254.9348,--,255.9622,258.2365,254.8959
06/28/2018,254.6935,--,253.9155,255.2186,252.4485
06/27/2018,254.4151,--,258.8244,261.1,254.2772
06/26/2018,258.0985,--,257.1606,258.5726,255.4769
06/25/2018,256.627,--,260.239,260.851,254.2917
06/22/2018,260.8555,--,262.521,262.521,260.3286
06/21/2018,260.8235,--,263.8897,264.0948,260.1402
06/20/2018,263.4948,--,263.7468,264.0587,261.7187
06/19/2018,261.9142,--,262.0823,263.1555,258.0017
06/18/2018,265.3928,--,262.2234,265.5925,262.15
06/15/2018,263.9109,--,265.0703,265.0703,262.1386
06/14/2018,266.7953,--,265.4242,267.733,265.4076
06/13/2018,264.6812,--,265.1828,266.1078,264.0409
06/12/2018,264.4755,--,264.1158,266.3062,263.2809
06/11/2018,262.0209,--,262.2938,262.8294,261.2302
06/08/2018,261.1143,--,261.206,262.1527,260.4448
06/07/2018,262.2047,--,263.7408,265.179,260.9794
06/06/2018,264.3289,--,263.1705,264.3431,260.8749
06/05/2018,262.6854,--,263.3511,263.7151,261.2417
06/04/2018,263.3123,--,264.3313,264.3492,261.1128
06/01/2018,263.547,--,264.6517,264.7342,262.8525
05/31/2018,262.9922,--,266.273,267.4581,262.9182
05/30/2018,266.6913,--,265.6615,267.0201,265.1521
05/29/2018,264.7414,--,264.3493,266.4021,262.6548
05/25/2018,264.3586,--,262.2648,264.732,261.6879
05/24/2018,262.7287,--,264.0199,264.2684,261.6136
05/23/2018,264.029,--,263.7087,264.5526,262.045
05/22/2018,265.2382,--,268.1849,268.4426,265.1191
05/21/2018,266.9044,--,266.0347,267.9661,265.994
05/18/2018,263.9135,--,265.7631,266.1098,263.8548
05/17/2018,266.166,--,265.4792,267.9739,264.6738
05/16/2018,265.8576,--,264.7629,266.7006,264.2971
05/15/2018,264.4948,--,263.1591,264.5404,261.8824
05/14/2018,264.6515,--,265.3431,267.7531,264.4236
05/11/2018,263.4669,--,264.6633,265.1736,262.6331
05/10/2018,265.2717,--,262.8398,265.4923,262.0112
05/09/2018,261.1051,--,259.3461,261.1816,257.9082
05/08/2018,258.5614,--,258.2672,259.3413,257.4011
05/07/2018,258.5505,--,257.5461,259.6437,257.3441
05/04/2018,255.3572,--,250.263,256.1968,249.944
05/03/2018,251.2214,--,250.9842,252.0377,247.7921
05/02/2018,253.1968,--,251.5106,255.1558,251.4844
05/01/2018,250.9232,--,251.0565,251.0635,247.821
04/30/2018,250.5558,--,255.5387,255.5787,250.5068
04/27/2018,255.4073,--,257.1227,258.1829,254.9684
04/26/2018,256.069,--,255.3489,256.7134,253.4209
04/25/2018,253.954,--,256.1568,256.2826,251.7141
04/24/2018,255.5661,--,258.6894,260.4628,253.0088
04/23/2018,257.2465,--,259.5652,259.6542,256.4599
04/20/2018,259.1376,--,261.1027,261.9499,258.8094
04/19/2018,261.1821,--,263.559,263.8357,260.1897
04/18/2018,265.0201,--,263.568,266.4516,263.0516
04/17/2018,262.26,--,259.7827,262.8611,259.3513
04/16/2018,258.5773,--,259.7803,259.7976,257.3051
04/13/2018,258.7027,--,261.2458,261.2458,257.9001
04/12/2018,259.3812,--,259.3565,260.2962,258.3178
04/11/2018,258.205,--,256.8953,259.5792,256.5406
04/10/2018,258.2564,--,257.8954,259.3478,256.5717
04/09/2018,253.512,--,255.5548,257.6311,253.4461
04/06/2018,253.4213,--,256.8275,259.6985,251.9227
04/05/2018,259.6356,--,256.9132,260.2698,256.9132
04/04/2018,255.5453,--,247.7719,255.9859,246.6981
04/03/2018,252.213,--,250.922,252.8554,247.5293
04/02/2018,248.6606,--,253.3441,254.0695,247.1564
03/29/2018,255.3851,--,251.8181,257.0961,251.0095
03/28/2018,250.5394,--,255.5592,255.9138,249.6952
03/27/2018,256.8548,--,264.3519,264.3519,255.8918
03/26/2018,263.6094,--,261.3178,263.6652,258.4425
03/23/2018,257.1697,--,262.0539,262.8768,257.1697
03/22/2018,262.1379,--,266.7205,267.4562,262.1064
03/21/2018,269.3943,--,267.5399,271.7041,267.2822
03/20/2018,267.2858,--,265.838,267.9866,265.5986
03/19/2018,265.2644,--,266.2034,266.806,261.8655
03/16/2018,268.2709,--,267.1812,269.0172,267.0551
03/15/2018,266.9973,--,268.5373,269.2264,265.9122
03/14/2018,267.5542,--,270.4684,270.6815,267.0626
03/13/2018,269.5925,--,272.9109,273.2788,268.9428
03/12/2018,272.3133,--,270.7735,272.8199,270.3641
03/09/2018,269.8124,--,266.8113,269.8847,266.8113
03/08/2018,266.0257,--,266.1407,266.6361,264.1893
03/07/2018,265.124,--,262.4207,265.7233,262.3846
03/06/2018,264.987,--,262.2367,265.5744,262.0204
03/05/2018,260.9305,--,258.5475,261.5945,258.364
03/02/2018,259.8612,--,254.6781,260.1389,253.7679
03/01/2018,256.8874,--,259.6176,259.8506,254.6401
02/28/2018,259.7462,--,263.9032,263.9032,259.7326
02/27/2018,262.914,--,265.5702,267.6055,262.9032
02/26/2018,265.5144,--,262.5365,265.5476,261.6069
02/23/2018,261.4305,--,261.3708,262.3059,258.6224
02/22/2018,262.5365,--,264.1252,264.809,261.8168
02/21/2018,263.218,--,265.9899,267.7011,263.1893
02/20/2018,264.6882,--,262.5545,266.9696,262.5545
02/16/2018,262.9665,--,263.1505,265.3979,262.7931
02/15/2018,263.8948,--,261.1132,264.2865,258.4613
02/14/2018,258.2989,--,253.4638,258.7801,253.276
02/13/2018,253.0844,--,249.7605,253.3214,249.4689
02/12/2018,250.9638,--,248.6902,252.408,247.2968
02/09/2018,247.1407,--,247.312,248.7608,238.8689
02/08/2018,244.8967,--,253.6916,254.414,244.8881
02/07/2018,253.2126,--,255.0612,256.7407,252.5624
02/06/2018,255.472,--,248.4765,256.1943,247.0227
02/05/2018,253.0246,--,260.1933,263.5878,253.0192
