Date,Close/Last,Volume,Open,High,Low
02/02/2018,263.761,--,268.563,268.569,263.7166
02/01/2018,269.9157,--,270.3406,271.945,268.9604
01/31/2018,271.6545,--,274.7578,275.826,270.8086
01/30/2018,272.715,--,273.0966,275.0142,272.3002
01/29/2018,277.3747,--,277.3732,277.9823,274.8975
01/26/2018,278.436,--,275.9241,278.436,272.9369
01/25/2018,274.5012,--,280.4944,280.8706,274.0075
01/24/2018,277.9381,--,282.1535,283.1542,275.5646
01/23/2018,281.0487,--,284.1309,284.5482,279.9694
01/22/2018,282.2719,--,282.0849,282.4717,280.9761
01/19/2018,282.2685,--,280.5292,282.4304,280.1385
01/18/2018,280.1167,--,280.0173,281.6017,279.5162
01/17/2018,280.4702,--,277.9681,281.0125,277.6072
01/16/2018,276.3645,--,279.5879,280.6608,274.6518
01/12/2018,278.0169,--,278.7566,279.0598,277.228
01/11/2018,278.4838,--,272.2312,278.5479,272.2275
01/10/2018,271.4484,--,271.5025,272.2957,270.3352
01/09/2018,273.6701,--,279.4167,279.4167,273.1131
01/08/2018,279.4009,--,274.6916,279.8591,273.3322
01/05/2018,274.784,--,273.6838,275.3707,273.2542
01/04/2018,273.0314,--,274.0415,274.4709,270.9154
01/03/2018,273.0554,--,272.5355,274.3407,271.5506
01/02/2018,271.5047,--,267.0705,271.6043,266.8392
12/29/2017,265.9054,--,268.5899,268.8069,265.8343
12/28/2017,268.3026,--,268.9581,269.1074,267.1115
12/27/2017,267.9647,--,266.466,268.1325,265.8762
12/26/2017,266.3727,--,266.5226,266.69,264.4747
12/22/2017,268.0157,--,269.5664,269.5957,267.7309
12/21/2017,269.5734,--,270.1201,270.7034,269.0976
12/20/2017,269.5822,--,270.768,271.1303,269.0039
12/19/2017,269.4481,--,271.9227,273.1159,268.8967
12/18/2017,272.5915,--,270.1457,272.7365,270.0586
12/15/2017,267.9675,--,265.2447,268.764,264.6819
12/14/2017,264.1622,--,264.199,266.0079,263.4278
12/13/2017,263.8189,--,264.5105,265.3298,262.9197
12/12/2017,263.8941,--,263.4509,265.2593,263.414
12/11/2017,263.6396,--,263.6636,265.1165,262.6084
12/08/2017,262.5387,--,263.8439,265.3157,262.1106
12/07/2017,261.3137,--,258.0554,261.6286,257.8359
12/06/2017,257.2876,--,256.5155,258.8271,256.2991
12/05/2017,257.246,--,255.6427,259.8965,254.6312
12/04/2017,256.6885,--,265.718,265.7332,256.4208
12/01/2017,263.1917,--,265.2497,265.3503,257.7338
11/30/2017,266.3729,--,265.6612,267.036,264.8767
11/29/2017,264.2188,--,271.9622,272.4304,263.3881
11/28/2017,272.5799,--,270.8217,272.7946,270.2844
11/27/2017,270.089,--,271.494,271.4947,269.5531
11/24/2017,272.0994,--,271.8509,272.3754,271.4526
11/22/2017,270.8716,--,273.1965,273.3332,270.7443
11/21/2017,272.3928,--,271.147,272.6142,270.8397
11/20/2017,269.9966,--,269.1123,270.0189,268.5103
11/17/2017,268.3808,--,269.065,269.6561,268.0081
11/16/2017,268.5542,--,266.5146,270.0507,266.5126
11/15/2017,264.9774,--,265.4001,266.6902,263.1521
11/14/2017,267.7322,--,267.6436,268.6572,266.3027
11/13/2017,268.4259,--,266.5715,268.5146,265.9839
11/10/2017,267.9943,--,267.3886,269.1348,266.893
11/09/2017,267.4691,--,267.7219,268.8965,264.9858
11/08/2017,269.11,--,268.985,269.4243,267.7101
11/07/2017,269.2308,--,271.4064,271.7413,268.3585
11/06/2017,271.0222,--,267.4473,271.0931,266.525
11/03/2017,266.9812,--,263.6935,266.9894,263.6935
11/02/2017,262.9701,--,263.6499,265.6268,262.3484
11/01/2017,264.8644,--,269.0636,269.0932,263.7831
10/31/2017,267.155,--,265.5463,268.4906,264.983
10/30/2017,264.6411,--,262.2896,265.4428,262.0268
10/27/2017,263.0053,--,259.9025,263.0053,259.7139
10/26/2017,258.0318,--,257.9315,258.8019,257.0002
10/25/2017,257.2118,--,261.2843,261.3272,255.4139
10/24/2017,261.6187,--,261.2323,262.411,260.8068
10/23/2017,260.6099,--,262.2016,262.3186,260.2893
10/20/2017,261.35,--,262.0368,262.2667,260.8413
10/19/2017,260.3918,--,258.6155,260.4454,256.7516
10/18/2017,261.4389,--,259.5454,262.5129,259.2756
10/17/2017,258.852,--,258.311,259.1734,257.9654
10/16/2017,258.7848,--,259.4635,259.6404,258.3714
10/13/2017,258.6106,--,258.909,259.5773,258.3147
10/12/2017,257.6903,--,255.9809,258.8516,255.8292
10/11/2017,256.3682,--,257.2297,257.4671,255.7355
10/10/2017,257.3313,--,257.754,257.754,255.7628
10/09/2017,255.8839,--,257.0413,257.6335,255.5301
10/06/2017,257.1173,--,255.5482,257.1568,255.435
10/05/2017,256.6181,--,257.4465,257.4589,256.0424
10/04/2017,256.8837,--,255.4589,257.1734,253.7565
10/03/2017,255.4898,--,254.2823,255.4898,253.6843
10/02/2017,253.9675,--,253.2208,253.9884,251.3914
09/29/2017,252.1228,--,251.8505,252.5421,251.3793
09/28/2017,251.4982,--,250.126,251.4982,249.1573
09/27/2017,250.6063,--,247.8773,251.9896,247.5318
09/26/2017,246.2283,--,247.848,248.2636,245.6049
09/25/2017,246.2437,--,250.0055,250.335,245.9704
09/22/2017,250.101,--,248.032,250.5577,247.9727
09/21/2017,249.1176,--,251.234,251.234,248.8161
09/20/2017,251.3612,--,252.8995,253.4861,250.0553
09/19/2017,252.8391,--,254.4382,254.638,252.4282
09/18/2017,253.8706,--,253.7318,254.9403,253.1543
09/15/2017,251.6139,--,250.8343,252.3266,250.2371
09/14/2017,250.5073,--,249.2938,250.6521,248.5283
09/13/2017,249.4406,--,248.3704,250.0859,247.8887
09/12/2017,249.0248,--,248.964,250.0034,248.4258
09/11/2017,248.485,--,246.7795,248.5361,246.5945
09/08/2017,244.493,--,245.409,245.5383,244.1563
09/07/2017,246.0248,--,246.177,246.177,244.6244
09/06/2017,245.5285,--,246.6679,247.0308,245.3433
09/05/2017,245.7683,--,246.3262,247.6891,243.8231
09/01/2017,247.3377,--,246.4983,247.4624,246.0918
08/31/2017,245.8804,--,244.3763,246.6695,244.0553
08/30/2017,243.8261,--,240.1868,244.2568,240.0818
08/29/2017,239.3562,--,236.3072,239.8244,236.0884
08/28/2017,238.8688,--,239.1592,239.2032,237.6236
08/25/2017,238.5723,--,240.6283,240.7888,238.5224
08/24/2017,239.7793,--,239.0057,240.283,238.3702
08/23/2017,238.1947,--,235.4972,238.6386,235.3767
08/22/2017,237.659,--,236.1977,237.9732,236.1977
08/21/2017,234.9177,--,237.7098,237.7163,234.3699
08/18/2017,237.7815,--,237.6124,239.1032,236.9934
08/17/2017,238.0449,--,242.8031,244.2859,238.0106
08/16/2017,243.8258,--,244.5407,245.9105,243.6444
08/15/2017,243.9297,--,244.6415,244.767,243.5297
08/14/2017,244.6348,--,242.544,244.9079,242.312
08/11/2017,240.8312,--,238.66,241.1078,238.3975
08/10/2017,239.2125,--,243.7017,244.2712,239.1497
08/09/2017,245.6126,--,245.6415,247.1992,244.8934
08/08/2017,247.2163,--,248.3021,250.0374,246.6542
08/07/2017,248.7172,--,246.8067,249.0192,246.79
08/04/2017,246.1366,--,245.1194,246.5763,243.4154
08/03/2017,245.8295,--,247.5614,248.2308,245.021
08/02/2017,245.612,--,248.6128,248.6154,243.1957
08/01/2017,249.1198,--,249.4045,249.4459,247.0453
07/31/2017,248.4929,--,250.6166,250.8553,247.8604
07/28/2017,249.9583,--,249.4331,250.2817,247.898
07/27/2017,248.5305,--,251.7953,252.0728,245.8538
07/26/2017,250.9439,--,251.1736,251.9498,250.6305
07/25/2017,250.5795,--,251.9774,252.0672,249.356
07/24/2017,251.1613,--,249.9997,251.2839,249.7544
07/21/2017,249.9548,--,251.2575,251.2575,248.6535
07/20/2017,251.2487,--,251.0573,251.548,249.4019
07/19/2017,250.6813,--,248.1901,251.252,248.0722
07/18/2017,246.8224,--,243.1253,246.8319,242.7673
07/17/2017,243.5657,--,244.1734,244.3812,243.0731
07/14/2017,244.2256,--,241.9615,244.6463,241.9532
07/13/2017,241.2157,--,242.0428,242.4349,240.2588
07/12/2017,241.3842,--,238.5119,241.6532,238.5119
07/11/2017,236.2852,--,234.9653,236.6351,234.2031
07/10/2017,235.1406,--,234.0185,235.8888,233.1027
07/07/2017,234.3511,--,232.6813,234.6202,232.6668
07/06/2017,231.483,--,232.2125,233.6814,231.071
07/05/2017,233.9848,--,235.5451,236.4571,232.8043
07/03/2017,235.9618,--,238.3865,239.4496,235.9438
06/30/2017,236.8882,--,237.6495,238.5556,236.1285
06/29/2017,237.134,--,240.5091,240.6937,233.5464
06/28/2017,239.2297,--,236.9193,239.4712,235.9127
06/27/2017,235.8594,--,239.189,239.2666,235.8494
06/26/2017,239.7675,--,240.7982,241.9479,238.1441
06/23/2017,239.3958,--,236.5715,240.7089,236.2979
06/22/2017,236.5142,--,233.5554,238.0108,233.1262
06/21/2017,233.2125,--,232.7615,234.2874,232.342
06/20/2017,232.2858,--,234.3992,235.0682,232.1773
06/19/2017,234.5304,--,233.7747,235.061,233.2698
06/16/2017,232.3234,--,232.1299,233.3031,231.0346
06/15/2017,232.4693,--,231.9542,233.1814,231.2736
06/14/2017,235.142,--,237.5289,237.5289,233.2551
06/13/2017,237.0804,--,236.6038,237.6222,234.6977
06/12/2017,234.4328,--,234.4976,235.6415,231.7102
06/09/2017,236.022,--,241.3689,242.9604,234.1453
06/08/2017,240.413,--,235.7539,240.4427,234.766
06/07/2017,234.9703,--,234.7964,235.5061,233.3806
06/06/2017,233.9114,--,231.5707,235.2184,231.2278
06/05/2017,232.1647,--,232.0549,232.9317,231.3582
06/02/2017,232.4441,--,231.745,233.0029,231.1041
06/01/2017,231.3972,--,230.1208,231.4423,229.044
05/31/2017,228.9753,--,229.7479,229.9723,226.4449
05/30/2017,229.1288,--,228.1877,229.7324,228.1628
05/26/2017,228.2117,--,227.7363,228.6333,227.0023
05/25/2017,228.3957,--,228.6199,228.9458,227.4694
05/24/2017,227.6848,--,225.7899,227.9101,225.6528
05/23/2017,225.1359,--,226.2417,226.4586,224.9657
05/22/2017,225.9302,--,224.8156,226.1253,224.3961
05/19/2017,223.804,--,222.8921,224.8613,222.8763
05/18/2017,221.8795,--,218.9385,222.3196,218.7795
05/17/2017,219.8538,--,224.8261,225.0801,219.8188
05/16/2017,227.7231,--,227.8698,227.8889,226.2243
05/15/2017,227.7071,--,225.556,228.5705,225.2972
05/12/2017,225.407,--,227.4267,227.4673,224.8229
05/11/2017,227.6684,--,228.0042,228.9778,226.1541
05/10/2017,228.367,--,227.1274,228.7234,226.5937
05/09/2017,227.1047,--,225.1121,227.6238,225.063
05/08/2017,224.6527,--,224.8838,225.3005,223.5873
05/05/2017,224.2881,--,220.7542,224.2881,220.5485
05/04/2017,218.8518,--,220.4625,220.5294,217.6527
05/03/2017,220.0374,--,221.2673,222.6362,219.7766
05/02/2017,221.3083,--,221.3157,222.2056,219.8854
05/01/2017,221.6035,--,221.3478,222.5936,219.7926
04/28/2017,220.7485,--,224.3594,224.3594,220.6759
04/27/2017,223.4092,--,222.5938,223.6326,222.3205
04/26/2017,221.8514,--,221.7001,222.4746,220.6496
04/25/2017,222.6471,--,221.8973,223.1301,221.8024
04/24/2017,220.9957,--,219.7626,221.3421,219.3461
04/21/2017,216.9579,--,217.4675,217.4686,216.5564
04/20/2017,218.0478,--,217.2697,218.2954,215.8967
04/19/2017,216.1882,--,216.4791,217.8805,215.7981
04/18/2017,215.577,--,214.5018,215.7477,214.0154
04/17/2017,215.4639,--,214.1449,215.5714,213.4423
04/13/2017,213.3352,--,214.4156,215.6378,213.3325
04/12/2017,214.9595,--,218.2116,218.2116,214.5414
04/11/2017,218.5486,--,218.1499,218.5712,215.4257
04/10/2017,219.0175,--,217.1152,219.7619,217.0374
04/07/2017,216.3777,--,215.5583,217.2441,215.4393
04/06/2017,216.1505,--,213.8659,216.3453,212.8996
04/05/2017,213.9783,--,217.7878,218.856,213.711
04/04/2017,216.5456,--,216.0359,217.1742,215.6817
04/03/2017,219.2147,--,220.8265,221.1473,218.0033
03/31/2017,219.7873,--,219.6403,220.6898,219.1035
03/30/2017,219.6446,--,218.8901,220.001,218.8456
03/29/2017,218.5799,--,217.7849,218.8703,217.1301
03/28/2017,218.038,--,216.3364,218.2571,215.9915
03/27/2017,215.9101,--,213.4561,216.2537,212.4614
03/24/2017,215.2496,--,215.0446,217.015,214.4006
03/23/2017,213.9287,--,213.6358,215.4145,212.8728
03/22/2017,213.8495,--,212.5641,213.9308,211.2808
03/21/2017,212.8417,--,219.4475,219.764,212.7152
03/20/2017,218.9003,--,220.1843,220.2493,218.2532
03/17/2017,220.1947,--,219.9963,220.7481,219.4395
03/16/2017,220.0555,--,219.9452,220.8556,219.746
03/15/2017,218.6074,--,215.8728,219.0358,215.7796
03/14/2017,215.4927,--,215.3956,215.5124,213.3272
03/13/2017,216.037,--,214.9504,216.0787,214.4833
03/10/2017,214.7272,--,215.0434,215.4887,213.8713
03/09/2017,213.8843,--,213.8811,215.0354,213.1111
03/08/2017,214.4173,--,215.5067,216.2174,214.3769
03/07/2017,215.178,--,215.8026,216.6128,215.05
03/06/2017,215.4612,--,216.2791,216.3617,214.2384
03/03/2017,217.4338,--,218.4248,218.7262,216.8425
03/02/2017,218.5045,--,219.8634,220.4786,218.4064
03/01/2017,220.027,--,221.3392,221.4756,218.9594
02/28/2017,218.9974,--,222.0111,222.1226,218.5993
02/27/2017,223.0691,--,221.3146,223.0691,220.5734
02/24/2017,221.9751,--,218.4994,222.0868,218.3707
02/23/2017,220.0303,--,220.6832,220.8796,219.0402
02/22/2017,221.0884,--,223.4244,223.4505,220.1779
02/21/2017,223.733,--,221.3225,223.9689,221.2352
02/17/2017,220.1934,--,217.834,220.2041,217.2137
02/16/2017,218.3108,--,219.2531,220.1738,217.5289
02/15/2017,219.5304,--,217.3289,219.6632,217.171
02/14/2017,217.1422,--,216.2042,217.2398,215.1311
02/13/2017,216.2778,--,215.6942,217.1107,215.0543
02/10/2017,213.2729,--,212.1649,213.7756,211.2804
02/09/2017,211.4581,--,210.7906,212.2921,210.7906
02/08/2017,210.7351,--,209.6999,211.1648,208.8308
02/07/2017,209.9985,--,210.7474,210.9598,209.1708
02/06/2017,210.4039,--,210.4813,210.8206,209.4968
02/03/2017,210.7666,--,208.9049,210.9291,208.8527
02/02/2017,208.2465,--,207.6016,209.0776,207.2471
02/01/2017,209.3529,--,209.8561,210.6637,207.5373
01/31/2017,208.3398,--,207.5954,208.5571,205.464
01/30/2017,207.7144,--,208.9559,209.1089,205.5745
01/27/2017,210.0589,--,211.3641,211.4485,209.3348
01/26/2017,211.4934,--,212.8417,213.2695,211.0293
01/25/2017,212.5617,--,211.8403,213.7648,211.8403
01/24/2017,210.0757,--,208.8701,210.6262,208.8701
01/23/2017,208.2124,--,208.6397,209.7033,207.566
01/20/2017,208.9376,--,207.5776,209.183,207.5776
01/19/2017,207.0548,--,208.7231,209.448,206.196
01/18/2017,207.9072,--,208.0911,208.5449,207.1816
01/17/2017,207.4116,--,209.1894,209.3511,206.8248
01/13/2017,209.5099,--,208.0217,210.1062,207.9386
01/12/2017,207.2159,--,208.6693,208.6693,204.4348
01/11/2017,208.734,--,207.8777,208.8588,206.8966
01/10/2017,208.0724,--,206.4074,208.1192,206.4074
01/09/2017,205.9199,--,207.9569,208.1294,204.4171
01/06/2017,208.0882,--,208.0666,209.0252,207.4838
01/05/2017,207.7432,--,209.453,209.5892,206.6371
01/04/2017,209.5451,--,205.9799,209.6546,205.9799
01/03/2017,205.492,--,205.1379,207.33,203.8595
12/30/2016,203.322,--,206.0231,206.4357,202.7565
12/29/2016,205.24,--,205.397,206.5113,204.3637
12/28/2016,205.5934,--,210.0359,210.2889,205.3755
12/27/2016,209.5588,--,206.7467,209.6053,206.7334
12/23/2016,206.5307,--,204.9646,206.5307,204.8486
12/22/2016,205.1976,--,206.0872,206.3061,204.8031
12/21/2016,205.7768,--,207.6005,207.9968,205.7645
12/20/2016,207.631,--,208.1879,208.9813,206.5315
12/19/2016,207.4331,--,205.2788,207.7419,205.2733
12/16/2016,205.2675,--,205.5581,206.9794,204.8421
12/15/2016,205.165,--,202.6284,206.535,202.2701
12/14/2016,202.8572,--,204.5971,205.4763,202.7261
12/13/2016,205.1287,--,204.0874,205.821,203.8168
12/12/2016,203.5427,--,205.2543,206.0539,203.0124
12/09/2016,205.6258,--,205.3451,206.3274,205.274
12/08/2016,204.9618,--,204.2789,205.5162,203.294
12/07/2016,204.3171,--,199.8613,204.8315,199.6889
12/06/2016,199.8663,--,198.9912,200.3103,197.931
12/05/2016,199.0638,--,196.4225,199.164,196.2779
12/02/2016,195.13,--,194.7357,195.8297,194.2999
12/01/2016,194.7178,--,199.5454,199.8138,193.751
11/30/2016,199.5474,--,201.43,201.4611,199.2661
11/29/2016,200.5441,--,202.6487,203.1451,200.3471
11/28/2016,203.1322,--,204.0356,204.3056,202.9877
11/25/2016,204.4949,--,203.134,204.4981,202.661
11/23/2016,203.0304,--,199.867,203.0476,199.732
11/22/2016,200.5615,--,198.1596,200.5768,197.7006
11/21/2016,197.4729,--,197.0385,198.0205,196.114
11/18/2016,196.5229,--,196.8598,197.2329,196.1562
11/17/2016,197.1522,--,196.5253,198.2825,195.8767
11/16/2016,197.2432,--,196.7427,197.5199,195.992
11/15/2016,197.3554,--,196.0199,197.709,195.9147
11/14/2016,195.6961,--,194.6032,196.0693,194.1949
11/11/2016,193.9269,--,189.9666,193.9991,189.9105
11/10/2016,189.5518,--,191.6337,191.8366,187.148
11/09/2016,189.9725,--,185.8626,190.389,185.2683
11/08/2016,191.5271,--,190.6167,192.5425,189.5256
11/07/2016,191.0137,--,190.6747,191.5908,189.4385
11/04/2016,187.9271,--,186.9609,190.0761,186.2885
11/03/2016,187.693,--,189.3692,190.0989,187.5176
11/02/2016,186.6301,--,188.7095,189.1289,186.5199
11/01/2016,188.8232,--,191.4413,192.166,187.3124
10/31/2016,191.0113,--,190.7404,191.2776,189.9426
10/28/2016,190.45,--,191.8633,192.8641,190.2764
10/27/2016,191.706,--,194.4315,194.4858,191.2872
10/26/2016,192.8496,--,192.4306,194.1224,192.3531
10/25/2016,193.0516,--,194.6059,194.9797,192.6712
10/24/2016,194.7034,--,194.4717,195.8601,194.2489
10/21/2016,193.4941,--,192.3266,193.5918,191.6735
10/20/2016,193.5031,--,192.5558,194.0477,192.2377
10/19/2016,193.2732,--,191.5079,193.9726,190.793
10/18/2016,192.3333,--,191.8525,192.7395,191.3448
10/17/2016,190.0927,--,191.1392,191.3816,190.0141
10/14/2016,191.0583,--,191.8328,193.4976,191.0151
10/13/2016,190.9279,--,190.3247,191.706,188.2639
10/12/2016,191.8754,--,192.3544,192.5003,191.4743
10/11/2016,192.5296,--,195.9669,196.114,191.4612
10/10/2016,196.2194,--,196.2244,197.7687,196.0945
10/07/2016,194.8758,--,197.9134,197.9908,194.494
10/06/2016,198.3408,--,198.0307,198.523,196.071
10/05/2016,198.3162,--,196.8875,199.118,195.4612
10/04/2016,196.1965,--,198.7719,199.0911,195.4671
10/03/2016,198.4731,--,199.2162,199.653,198.2027
09/30/2016,198.8523,--,197.2962,199.4293,196.3381
09/29/2016,196.4307,--,197.9372,198.8432,195.7339
09/28/2016,198.2942,--,197.372,198.4296,196.1626
09/27/2016,196.8253,--,194.3833,196.8748,194.1761
09/26/2016,194.5186,--,195.8226,196.263,194.4208
09/23/2016,196.4374,--,196.8326,197.8583,196.38
09/22/2016,197.7425,--,195.4611,197.8934,195.4333
09/21/2016,194.4171,--,192.63,194.4807,191.5894
09/20/2016,191.897,--,194.054,194.3685,191.8386
09/19/2016,193.1302,--,192.1641,194.7485,192.1204
09/16/2016,191.0293,--,190.7583,191.0305,189.4446
09/15/2016,191.0455,--,188.5721,191.2639,188.4099
09/14/2016,188.5136,--,190.111,190.3297,188.0258
09/13/2016,190.2198,--,193.0216,193.069,189.3603
09/12/2016,194.0209,--,190.5707,194.0437,190.1418
09/09/2016,191.6549,--,196.6526,196.6533,191.6509
09/08/2016,197.8899,--,197.5443,198.0993,196.3328
09/07/2016,198.0278,--,198.1751,198.4294,197.4996
09/06/2016,198.0842,--,197.9226,198.7442,197.5671
09/02/2016,197.2307,--,197.1835,197.8671,196.5837
09/01/2016,196.0788,--,196.1921,197.0809,194.2271
08/31/2016,196.0292,--,196.9435,197.0153,195.0907
08/30/2016,197.3478,--,197.511,198.5435,196.9316
08/29/2016,197.373,--,197.5383,198.3685,197.2581
08/26/2016,197.46,--,197.8831,200.1272,196.8361
08/25/2016,197.3632,--,197.1728,198.1423,196.7571
08/24/2016,197.2941,--,199.2613,199.639,196.9116
08/23/2016,199.2205,--,198.9776,199.8659,198.8622
08/22/2016,198.0214,--,198.2546,198.3866,197.0165
08/19/2016,198.798,--,197.8939,199.3301,197.79
08/18/2016,198.311,--,196.8346,198.5041,196.8346
08/17/2016,196.3253,--,197.193,197.2819,195.0629
08/16/2016,198.2027,--,200.1894,200.212,198.1509
08/15/2016,200.5574,--,199.6341,201.146,199.6336
08/12/2016,199.1402,--,199.3346,199.8213,198.4998
08/11/2016,198.8503,--,198.7418,199.364,197.9949
08/10/2016,197.9948,--,199.4591,199.4709,197.3374
08/09/2016,202.4397,--,202.9436,203.6542,202.0585
08/08/2016,202.8551,--,203.4779,204.4164,202.7303
08/05/2016,202.6642,--,200.3244,202.9037,199.3861
08/04/2016,200.4072,--,202.3339,202.4518,199.8942
08/03/2016,202.3109,--,200.1643,202.3741,200.0011
08/02/2016,200.5434,--,203.8176,203.8176,199.848
08/01/2016,203.1553,--,202.8149,204.1738,201.4346
07/29/2016,203.2293,--,203.5636,203.7615,202.1513
07/28/2016,203.0994,--,204.1348,204.1357,202.1859
07/27/2016,204.2025,--,205.4662,205.9403,203.7898
07/26/2016,205.2995,--,199.1786,205.8374,199.1464
07/25/2016,199.0765,--,198.5107,199.4413,198.3882
07/22/2016,198.1965,--,197.4034,198.4197,196.0895
07/21/2016,197.7923,--,198.8053,200.2912,197.3092
07/20/2016,199.1641,--,197.2263,199.7807,197.1487
07/19/2016,196.6373,--,196.9651,197.735,196.4465
07/18/2016,197.5212,--,196.237,198.1128,195.2956
07/15/2016,195.4903,--,196.3195,196.3577,194.5769
07/14/2016,195.5687,--,195.8501,196.4476,194.6372
07/13/2016,193.8213,--,195.5887,195.6407,193.424
07/12/2016,195.4437,--,195.2443,196.2779,194.8699
07/11/2016,194.1966,--,192.7413,194.8242,192.6347
07/08/2016,191.5712,--,188.8326,191.6493,188.6805
07/07/2016,187.0853,--,187.3092,189.1536,186.3084
07/06/2016,187.6848,--,185.0936,187.7473,183.9751
07/05/2016,186.1355,--,187.9501,187.9944,184.9312
07/01/2016,189.5004,--,188.0678,189.9715,187.9732
06/30/2016,188.9069,--,185.415,188.9215,185.1382
06/29/2016,185.0958,--,182.81,185.7054,182.1616
06/28/2016,180.7781,--,177.4483,181.1705,177.4454
06/27/2016,175.0034,--,179.3604,179.3604,173.5173
06/24/2016,181.3811,--,183.3906,184.8013,180.2215
06/23/2016,189.9352,--,188.0813,189.9562,187.7597
06/22/2016,187.0621,--,189.1176,190.1171,186.9756
06/21/2016,189.3094,--,190.1057,190.1057,188.4767
06/20/2016,189.7519,--,189.0888,191.7523,189.0888
06/17/2016,186.5588,--,187.4692,187.61,186.0974
06/16/2016,187.5034,--,187.1203,187.6455,184.8833
06/15/2016,188.0157,--,188.3917,190.1438,187.8092
06/14/2016,187.5581,--,187.5959,188.9282,186.386
06/13/2016,188.0024,--,188.8369,190.8205,187.6882
06/10/2016,189.5064,--,193.4895,193.5404,189.1525
06/09/2016,195.3457,--,196.5604,196.5604,195.0276
06/08/2016,197.1645,--,196.8038,197.9009,196.5429
06/07/2016,196.4915,--,194.9007,197.0477,194.83
