"Date","Price","Open","High","Low","Vol.","Change %"
"May 28, 2020","2.4725","2.4420","2.4730","2.4400","0.03K","1.19%"
"May 27, 2020","2.4435","2.4290","2.4290","2.4190","0.02K","-1.27%"
"May 26, 2020","2.4750","2.4725","2.4725","2.4615","0.02K","2.87%"
"May 25, 2020","2.4060","2.3980","2.4140","2.3860","-","0.38%"
"May 24, 2020","2.3970","2.3930","2.3990","2.3870","-","-1.90%"
"May 22, 2020","2.4435","2.4240","2.4240","2.4240","0.01K","-1.85%"
"May 21, 2020","2.4895","2.5045","2.5045","2.5045","0.03K","-0.90%"
"May 20, 2020","2.5120","2.5045","2.5045","2.5035","0.05K","1.58%"
"May 19, 2020","2.4730","2.4580","2.4580","2.4580","0.02K","0.75%"
"May 18, 2020","2.4545","2.4600","2.4600","2.4600","0.05K","3.02%"
"May 15, 2020","2.3825","2.3750","2.3750","2.3750","0.08K","-0.65%"
"May 14, 2020","2.3980","2.3910","2.3910","2.3910","0.01K","-0.15%"
"May 13, 2020","2.4015","2.4075","2.4075","2.4075","0.00K","-0.46%"
"May 12, 2020","2.4125","2.4245","2.4245","2.4245","0.04K","-0.78%"
"May 11, 2020","2.4315","2.4255","2.4255","2.4255","0.04K","-1.16%"
"May 08, 2020","2.4600","2.4535","2.4610","2.4535","0.04K","1.21%"
"May 07, 2020","2.4305","2.4195","2.4200","2.4015","0.04K","1.21%"
"May 06, 2020","2.4015","2.3950","2.3950","2.3950","0.00K","0.78%"
"May 05, 2020","2.3830","2.3750","2.3760","2.3740","0.03K","0.95%"
"May 04, 2020","2.3605","2.3290","2.3290","2.3290","0.00K","0.23%"
"May 01, 2020","2.3550","2.3435","2.3435","2.3435","0.01K","-1.34%"
"Apr 30, 2020","2.3870","2.4090","2.4090","2.3990","0.24K","-1.16%"
"Apr 29, 2020","2.4150","2.4160","2.4225","2.4140","0.05K","0.90%"
"Apr 28, 2020","2.3935","2.4000","2.4000","2.3935","0.10K","0.08%"
"Apr 27, 2020","2.3915","2.4045","2.4045","2.3800","0.21K","0.23%"
"Apr 24, 2020","2.3860","2.3795","2.3795","2.3795","0.03K","0.74%"
"Apr 23, 2020","2.3685","2.3820","2.3825","2.3820","0.01K","0.28%"
"Apr 22, 2020","2.3620","2.3545","2.3545","2.3545","0.03K","1.72%"
"Apr 21, 2020","2.3220","2.3210","2.3210","2.3205","0.01K","-2.70%"
"Apr 20, 2020","2.3865","2.3980","2.3980","2.3980","0.01K","-0.48%"
"Apr 17, 2020","2.3980","2.3960","2.4035","2.3795","0.00K","2.17%"
"Apr 16, 2020","2.3470","2.3565","2.3580","2.3565","0.01K","-0.02%"
"Apr 15, 2020","2.3475","2.3440","2.3440","2.3440","0.01K","-1.47%"
"Apr 14, 2020","2.3825","2.3860","2.3860","2.3725","0.08K","0.78%"
"Apr 13, 2020","2.3640","2.3440","2.3440","2.3440","0.00K","4.14%"
"Apr 10, 2020","2.2700","2.2700","2.2700","2.2700","-","-2.01%"
"Apr 09, 2020","2.3165","2.3090","2.3110","2.3035","0.02K","0.13%"
"Apr 08, 2020","2.3135","2.2995","2.2995","2.2940","0.01K","-0.02%"
"Apr 07, 2020","2.3140","2.3280","2.3280","2.3190","0.05K","2.66%"
"Apr 06, 2020","2.2540","2.2480","2.2480","2.2480","0.01K","1.08%"
"Apr 03, 2020","2.2300","2.2480","2.2480","2.2150","0.00K","-1.24%"
"Apr 02, 2020","2.2580","2.2520","2.2520","2.2520","0.00K","1.80%"
"Apr 01, 2020","2.2180","2.2115","2.2115","2.2115","0.01K","-2.23%"
"Mar 31, 2020","2.2685","2.2370","2.2370","2.2370","0.00K","3.16%"
"Mar 30, 2020","2.1990","2.1930","2.1930","2.1930","8.02K","-0.50%"
"Mar 27, 2020","2.2100","2.1870","2.2050","2.1870","0.00K","-0.43%"
"Mar 26, 2020","2.2195","2.2130","2.2130","2.2130","0.01K","-1.07%"
"Mar 25, 2020","2.2435","2.2525","2.2565","2.2525","0.01K","1.24%"
"Mar 24, 2020","2.2160","2.2015","2.2015","2.2015","0.00K","3.84%"
"Mar 23, 2020","2.1340","2.1270","2.1270","2.1270","0.03K","-3.26%"
"Mar 20, 2020","2.2060","2.1950","2.1950","2.1615","0.01K","-0.97%"
"Mar 19, 2020","2.2275","2.1500","2.1500","2.0825","0.07K","1.34%"
"Mar 18, 2020","2.1980","2.3350","2.3350","2.1700","0.05K","-6.77%"
"Mar 17, 2020","2.3575","2.4340","2.4340","2.3500","0.00K","-3.16%"
"Mar 16, 2020","2.4345","2.4200","2.4200","2.4200","0.02K","-2.66%"
"Mar 13, 2020","2.5010","2.4945","2.4945","2.4945","8.48K","-0.30%"
"Mar 12, 2020","2.5085","2.5025","2.5025","2.5025","0.01K","-1.10%"
"Mar 11, 2020","2.5365","2.5295","2.5295","2.5295","0.01K","-0.74%"
"Mar 10, 2020","2.5555","2.5515","2.5515","2.5515","0.04K","0.43%"
"Mar 09, 2020","2.5445","2.5315","2.5320","2.5315","0.00K","-1.93%"
"Mar 06, 2020","2.5945","2.5885","2.5885","2.5885","0.01K","-0.75%"
"Mar 05, 2020","2.6140","2.6075","2.6075","2.6075","0.00K","-0.42%"
"Mar 04, 2020","2.6250","2.6185","2.6185","2.6185","0.01K","0.46%"
"Mar 03, 2020","2.6130","2.6065","2.6065","2.6065","0.02K","-0.85%"
"Mar 02, 2020","2.6355","2.5525","2.5615","2.5525","0.01K","2.07%"
"Feb 28, 2020","2.5820","2.5600","2.5600","2.5595","0.03K","-0.88%"
"Feb 27, 2020","2.6050","2.5740","2.5740","2.5740","0.02K","-0.19%"
"Feb 26, 2020","2.6100","2.6215","2.6215","2.5825","0.01K","-0.32%"
"Feb 25, 2020","2.6185","2.6055","2.6055","2.6055","0.01K","-0.27%"
"Feb 24, 2020","2.6255","2.6190","2.6190","2.6190","0.00K","-1.30%"
"Feb 21, 2020","2.6600","2.6535","2.6535","2.6535","0.10K","0.66%"
"Feb 20, 2020","2.6425","2.6360","2.6360","2.6360","7.47K","-0.68%"
"Feb 19, 2020","2.6605","2.6550","2.6560","2.6540","0.04K","0.09%"
"Feb 18, 2020","2.6580","2.6515","2.6515","2.6515","0.01K","1.45%"
"Feb 17, 2020","2.6200","2.6070","2.6330","2.6020","-","0.50%"
"Feb 16, 2020","2.6070","2.5990","2.6100","2.5990","-","-1.73%"
"Feb 14, 2020","2.6530","2.6470","2.6470","2.6470","0.01K","-0.51%"
"Feb 13, 2020","2.6665","2.6610","2.6610","2.6610","0.03K","0.38%"
"Feb 12, 2020","2.6565","2.6505","2.6505","2.6505","9.07K","0.55%"
"Feb 11, 2020","2.6420","2.6355","2.6355","2.6355","7.58K","1.28%"
"Feb 10, 2020","2.6085","2.6020","2.6020","2.6020","9.11K","-0.11%"
"Feb 07, 2020","2.6115","2.6050","2.6050","2.6050","9.35K","-1.32%"
"Feb 06, 2020","2.6465","2.6530","2.6530","2.6530","0.00K","0.67%"
"Feb 05, 2020","2.6290","2.6235","2.6235","2.6235","0.05K","1.19%"
"Feb 04, 2020","2.5980","2.5995","2.5995","2.5995","0.00K","1.44%"
"Feb 03, 2020","2.5610","2.5560","2.5560","2.5560","0.02K","-0.18%"
"Jan 31, 2020","2.5655","2.5580","2.5580","2.5580","0.01K","-0.29%"
"Jan 30, 2020","2.5730","2.5685","2.5685","2.5685","3.63K","-1.11%"
"Jan 29, 2020","2.6020","2.5975","2.5975","2.5975","0.02K","-0.86%"
"Jan 28, 2020","2.6245","2.6210","2.6210","2.6210","5.48K","-0.81%"
"Jan 27, 2020","2.6460","2.6425","2.6425","2.6425","0.01K","-3.09%"
"Jan 24, 2020","2.7305","2.7270","2.7270","2.7270","3.00K","-1.51%"
"Jan 23, 2020","2.7725","2.7690","2.7690","2.7690","2.77K","-1.40%"
"Jan 22, 2020","2.8120","2.8180","2.8180","2.8180","0.00K","-0.81%"
"Jan 21, 2020","2.8350","2.8315","2.8315","2.8315","0.04K","-0.32%"
"Jan 20, 2020","2.8440","2.8520","2.8610","2.8370","-","-0.25%"
"Jan 19, 2020","2.8510","2.8460","2.8510","2.8450","-","-1.13%"
"Jan 17, 2020","2.8835","2.8800","2.8800","2.8800","2.87K","-0.02%"
"Jan 16, 2020","2.8840","2.8805","2.8805","2.8805","7.19K","-0.74%"
"Jan 15, 2020","2.9055","2.9020","2.9020","2.9020","3.36K","-0.24%"
"Jan 14, 2020","2.9125","2.9090","2.9090","2.9090","4.78K","0.52%"
"Jan 13, 2020","2.8975","2.8940","2.8940","2.8940","4.33K","1.60%"
"Jan 10, 2020","2.8520","2.8485","2.8485","2.8485","3.38K","0.42%"
"Jan 09, 2020","2.8400","2.8365","2.8365","2.8365","7.65K","-0.26%"
"Jan 08, 2020","2.8475","2.8440","2.8440","2.8440","8.15K","0.51%"
"Jan 07, 2020","2.8330","2.8295","2.8295","2.8295","5.04K","0.21%"
"Jan 06, 2020","2.8270","2.8235","2.8235","2.8235","2.41K","0.07%"
"Jan 03, 2020","2.8250","2.8215","2.8215","2.8215","2.74K","-1.33%"
"Jan 02, 2020","2.8630","2.8595","2.8595","2.8595","3.31K","2.03%"
"Jan 01, 2020","2.8060","2.7980","2.8070","2.7980","-","-1.14%"
"Dec 31, 2019","2.8385","2.8350","2.8350","2.8350","0.01K","-1.10%"
"Dec 30, 2019","2.8700","2.8660","2.8660","2.8660","2.14K","0.19%"
"Dec 27, 2019","2.8645","2.8605","2.8605","2.8605","1.81K","-0.68%"
"Dec 26, 2019","2.8840","2.8800","2.8800","2.8800","1.14K","1.62%"
"Dec 25, 2019","2.8380","2.8250","2.8420","2.8250","-","-0.80%"
"Dec 24, 2019","2.8610","2.8570","2.8570","2.8570","2.03K","0.67%"
"Dec 23, 2019","2.8420","2.8380","2.8380","2.8380","2.05K","0.04%"
"Dec 20, 2019","2.8410","2.8370","2.8370","2.8370","2.36K","-0.63%"
"Dec 19, 2019","2.8590","2.8550","2.8550","2.8550","0.01K","0.42%"
"Dec 18, 2019","2.8470","2.8440","2.8440","2.8440","2.63K","-0.12%"
"Dec 17, 2019","2.8505","2.8475","2.8475","2.8475","0.01K","0.18%"
"Dec 16, 2019","2.8455","2.8425","2.8425","2.8425","0.03K","0.78%"
"Dec 13, 2019","2.8235","2.8205","2.8205","2.8205","0.02K","-0.65%"
"Dec 12, 2019","2.8420","2.8380","2.8380","2.8380","0.02K","0.26%"
"Dec 11, 2019","2.8345","2.8305","2.8305","2.8305","7.21K","0.76%"
"Dec 10, 2019","2.8130","2.8090","2.8090","2.8090","7.31K","0.30%"
"Dec 09, 2019","2.8045","2.8005","2.8005","2.8005","6.99K","1.08%"
"Dec 06, 2019","2.7745","2.7705","2.7705","2.7705","5.03K","2.27%"
"Dec 05, 2019","2.7130","2.7090","2.7090","2.7090","3.03K","0.24%"
"Dec 04, 2019","2.7065","2.7025","2.7025","2.7025","3.82K","1.27%"
"Dec 03, 2019","2.6725","2.6685","2.6685","2.6685","3.19K","-1.07%"
"Dec 02, 2019","2.7015","2.6975","2.6975","2.6975","2.84K","-0.35%"
"Nov 29, 2019","2.7110","2.7070","2.7070","2.7070","2.00K","1.54%"
"Nov 28, 2019","2.6700","2.6940","2.6950","2.6670","-","-2.59%"
"Nov 27, 2019","2.7410","2.7370","2.7370","2.7370","0.03K","-0.11%"
"Nov 26, 2019","2.7440","2.7400","2.7400","2.7400","4.72K","1.35%"
"Nov 25, 2019","2.7075","2.7035","2.7035","2.7035","1.71K","0.09%"
"Nov 22, 2019","2.7050","2.7010","2.7010","2.7010","0.01K","0.71%"
"Nov 21, 2019","2.6860","2.6820","2.6820","2.6820","1.70K","-0.89%"
"Nov 20, 2019","2.7100","2.7060","2.7060","2.7060","2.52K","-0.26%"
"Nov 19, 2019","2.7170","2.7130","2.7130","2.7130","3.18K","1.34%"
"Nov 18, 2019","2.6810","2.6770","2.6770","2.6770","3.45K","-0.61%"
"Nov 15, 2019","2.6975","2.6935","2.6935","2.6935","1.78K","0.52%"
"Nov 14, 2019","2.6835","2.6795","2.6795","2.6795","2.91K","-0.56%"
"Nov 13, 2019","2.6985","2.7065","2.7065","2.7065","0.00K","-0.22%"
"Nov 12, 2019","2.7045","2.7005","2.7005","2.7005","1.51K","-0.55%"
"Nov 11, 2019","2.7195","2.7155","2.7155","2.7155","2.89K","-0.55%"
"Nov 08, 2019","2.7345","2.7635","2.7635","2.7490","0.00K","-1.49%"
"Nov 07, 2019","2.7760","2.7720","2.7720","2.7720","4.40K","2.21%"
"Nov 06, 2019","2.7160","2.7120","2.7120","2.7120","2.19K","-1.20%"
"Nov 05, 2019","2.7490","2.7450","2.7450","2.7450","1.15K","1.01%"
"Nov 04, 2019","2.7215","2.7175","2.7175","2.7175","2.66K","0.81%"
"Nov 01, 2019","2.6995","2.6955","2.6955","2.6955","1.43K","0.37%"
"Oct 31, 2019","2.6895","2.6855","2.6855","2.6855","0.02K","-1.65%"
"Oct 30, 2019","2.7345","2.7305","2.7305","2.7305","0.00K","-0.26%"
"Oct 29, 2019","2.7415","2.7375","2.7375","2.7375","0.38K","0.22%"
"Oct 28, 2019","2.7355","2.7315","2.7315","2.7315","0.20K","0.29%"
"Oct 25, 2019","2.7275","2.7235","2.7235","2.7235","0.30K","0.24%"
"Oct 24, 2019","2.7210","2.7170","2.7170","2.7170","0.25K","-0.09%"
"Oct 23, 2019","2.7235","2.7195","2.7195","2.7195","0.75K","1.13%"
"Oct 22, 2019","2.6930","2.7000","2.7000","2.7000","0.00K","-0.26%"
"Oct 21, 2019","2.7000","2.6960","2.6960","2.6960","0.48K","0.41%"
"Oct 18, 2019","2.6890","2.6850","2.6850","2.6850","0.49K","1.32%"
"Oct 17, 2019","2.6540","2.6500","2.6500","2.6500","0.74K","0.25%"
"Oct 16, 2019","2.6475","2.6435","2.6435","2.6435","0.59K","-0.82%"
"Oct 15, 2019","2.6695","2.6655","2.6655","2.6655","0.45K","-0.69%"
"Oct 14, 2019","2.6880","2.6840","2.6840","2.6840","0.56K","0.22%"
"Oct 11, 2019","2.6820","2.6780","2.6780","2.6780","1.74K","0.64%"
"Oct 10, 2019","2.6650","2.6610","2.6610","2.6610","0.59K","1.54%"
"Oct 09, 2019","2.6245","2.6205","2.6205","2.6205","0.00K","-0.13%"
"Oct 08, 2019","2.6280","2.6240","2.6240","2.6240","1.60K","-0.25%"
"Oct 07, 2019","2.6345","2.6305","2.6305","2.6305","1.87K","0.57%"
"Oct 04, 2019","2.6195","2.6160","2.6160","2.6160","0.45K","0.29%"
"Oct 03, 2019","2.6120","2.6080","2.6080","2.6080","0.58K","-0.61%"
"Oct 02, 2019","2.6280","2.6250","2.6250","2.6250","0.97K","0.21%"
"Oct 01, 2019","2.6225","2.6195","2.6195","2.6195","0.99K","-0.70%"
"Sep 30, 2019","2.6410","2.6370","2.6370","2.6370","0.70K","-0.70%"
"Sep 27, 2019","2.6595","2.6555","2.6555","2.6555","0.30K","0.76%"
"Sep 26, 2019","2.6395","2.6355","2.6355","2.6355","0.45K","-1.18%"
"Sep 25, 2019","2.6710","2.6670","2.6670","2.6670","0.45K","0.21%"
"Sep 24, 2019","2.6655","2.6615","2.6615","2.6615","0.22K","-0.24%"
"Sep 23, 2019","2.6720","2.6680","2.6680","2.6680","0.24K","0.15%"
"Sep 20, 2019","2.6680","2.6640","2.6640","2.6640","0.38K","-0.15%"
"Sep 19, 2019","2.6720","2.6680","2.6680","2.6680","0.37K","-0.15%"
"Sep 18, 2019","2.6760","2.6720","2.6720","2.6720","0.30K","-0.59%"
"Sep 17, 2019","2.6920","2.6880","2.6880","2.6880","0.39K","-0.61%"
"Sep 16, 2019","2.7085","2.7045","2.7045","2.7045","0.00K","-1.79%"
"Sep 13, 2019","2.7580","2.7540","2.7540","2.7540","0.80K","2.13%"
"Sep 12, 2019","2.7005","2.6965","2.6965","2.6965","0.71K","0.90%"
"Sep 11, 2019","2.6765","2.6725","2.6725","2.6725","0.61K","-0.35%"
"Sep 10, 2019","2.6860","2.6820","2.6820","2.6820","0.21K","0.04%"
"Sep 09, 2019","2.6850","2.6810","2.6810","2.6810","0.16K","-0.33%"
"Sep 06, 2019","2.6940","2.6900","2.6900","2.6900","0.58K","-0.31%"
"Sep 05, 2019","2.7025","2.6985","2.6985","2.6985","0.22K","1.85%"
"Sep 04, 2019","2.6535","2.6495","2.6495","2.6495","0.39K","2.51%"
"Sep 03, 2019","2.5885","2.5845","2.5845","2.5845","0.62K","2.23%"
"Sep 02, 2019","2.5320","2.5520","2.5670","2.5280","-","-0.78%"
"Sep 01, 2019","2.5520","2.5570","2.5570","2.5470","-","-2.30%"
"Aug 30, 2019","2.6120","2.6080","2.6080","2.6080","0.39K","-0.91%"
"Aug 29, 2019","2.6360","2.6320","2.6320","2.6320","0.67K","0.44%"
"Aug 28, 2019","2.6245","2.6205","2.6205","2.6205","0.25K","0.40%"
"Aug 27, 2019","2.6140","2.6100","2.6100","2.6100","0.49K","0.06%"
"Aug 26, 2019","2.6125","2.6085","2.6085","2.6085","0.13K","0.46%"
"Aug 23, 2019","2.6005","2.5965","2.5965","2.5965","0.16K","-1.14%"
"Aug 22, 2019","2.6305","2.6265","2.6265","2.6265","0.19K","-0.87%"
"Aug 21, 2019","2.6535","2.6495","2.6495","2.6495","0.60K","0.26%"
"Aug 20, 2019","2.6465","2.6425","2.6425","2.6425","0.55K","-0.88%"
"Aug 19, 2019","2.6700","2.6660","2.6660","2.6660","0.17K","0.23%"
"Aug 16, 2019","2.6640","2.6600","2.6600","2.6600","0.34K","-0.06%"
"Aug 15, 2019","2.6655","2.6615","2.6615","2.6615","1.97K","0.17%"
"Aug 14, 2019","2.6610","2.6570","2.6570","2.6570","0.14K","-1.41%"
"Aug 13, 2019","2.6990","2.6950","2.6950","2.6950","0.32K","1.64%"
"Aug 12, 2019","2.6555","2.6515","2.6515","2.6515","0.09K","-0.13%"
"Aug 09, 2019","2.6590","2.6550","2.6550","2.6550","0.23K","-0.67%"
"Aug 08, 2019","2.6770","2.6730","2.6730","2.6730","0.20K","1.23%"
"Aug 07, 2019","2.6445","2.6405","2.6405","2.6405","0.11K","0.51%"
"Aug 06, 2019","2.6310","2.6270","2.6270","2.6270","0.29K","0.44%"
"Aug 05, 2019","2.6195","2.6155","2.6155","2.6155","0.13K","-1.00%"
"Aug 02, 2019","2.6460","2.6420","2.6420","2.6420","0.18K","-3.40%"
"Aug 01, 2019","2.7390","2.7350","2.7350","2.7350","0.08K","0.02%"
"Jul 31, 2019","2.7385","2.7345","2.7345","2.7345","0.21K","-0.35%"
"Jul 30, 2019","2.7480","2.7440","2.7440","2.7440","0.23K","-1.29%"
"Jul 29, 2019","2.7840","2.7800","2.7800","2.7800","0.09K","1.03%"
"Jul 26, 2019","2.7555","2.7515","2.7515","2.7515","0.09K","-0.68%"
"Jul 25, 2019","2.7745","2.7705","2.7705","2.7705","0.07K","-0.20%"
"Jul 24, 2019","2.7800","2.7760","2.7760","2.7760","0.04K","0.52%"
"Jul 23, 2019","2.7655","2.7615","2.7615","2.7615","0.06K","-0.95%"
"Jul 22, 2019","2.7920","2.7880","2.7880","2.7880","0.28K","-0.82%"
"Jul 19, 2019","2.8150","2.8110","2.8110","2.8110","0.34K","1.61%"
"Jul 18, 2019","2.7705","2.7665","2.7665","2.7665","0.19K","-0.25%"
"Jul 17, 2019","2.7775","2.7735","2.7735","2.7735","0.12K","0.52%"
"Jul 16, 2019","2.7630","2.7590","2.7590","2.7590","0.09K","-0.40%"
"Jul 15, 2019","2.7740","2.7700","2.7700","2.7700","0.18K","0.47%"
"Jul 12, 2019","2.7610","2.7570","2.7570","2.7570","0.11K","0.22%"
"Jul 11, 2019","2.7550","2.7510","2.7510","2.7510","0.31K","-0.13%"
"Jul 10, 2019","2.7585","2.7545","2.7545","2.7545","0.12K","2.41%"
"Jul 09, 2019","2.6935","2.6895","2.6895","2.6895","0.14K","-1.28%"
"Jul 08, 2019","2.7285","2.7245","2.7245","2.7245","0.57K","0.00%"
"Jul 05, 2019","2.7285","2.7245","2.7245","2.7245","0.18K","1.81%"
"Jul 04, 2019","2.6800","2.6850","2.6870","2.6700","-","-2.35%"
"Jul 03, 2019","2.7445","2.7405","2.7405","2.7405","0.12K","0.40%"
"Jul 02, 2019","2.7335","2.7295","2.7295","2.7295","0.47K","-0.71%"
"Jul 01, 2019","2.7530","2.7490","2.7490","2.7490","0.33K","-0.88%"
"Jun 28, 2019","2.7775","2.7740","2.7740","2.7740","0.22K","-0.02%"
"Jun 27, 2019","2.7780","2.7745","2.7745","2.7745","0.11K","0.02%"
"Jun 26, 2019","2.7775","2.7740","2.7740","2.7740","0.44K","-0.52%"
"Jun 25, 2019","2.7920","2.7890","2.7890","2.7890","0.17K","1.20%"
"Jun 24, 2019","2.7590","2.7560","2.7560","2.7560","0.06K","0.11%"
"Jun 21, 2019","2.7560","2.7520","2.7520","2.7520","0.06K","0.04%"
"Jun 20, 2019","2.7550","2.7510","2.7510","2.7510","0.06K","1.16%"
"Jun 19, 2019","2.7235","2.7195","2.7195","2.7195","0.09K","-0.58%"
"Jun 18, 2019","2.7395","2.7355","2.7355","2.7355","0.09K","1.90%"
"Jun 17, 2019","2.6885","2.6845","2.6845","2.6845","0.11K","0.24%"
"Jun 14, 2019","2.6820","2.6780","2.6780","2.6780","0.06K","-1.12%"
"Jun 13, 2019","2.7125","2.7085","2.7085","2.7085","0.03K","0.00%"
"Jun 12, 2019","2.7125","2.7085","2.7085","2.7085","0.04K","-0.62%"
"Jun 11, 2019","2.7295","2.7255","2.7255","2.7255","0.03K","0.50%"
"Jun 10, 2019","2.7160","2.7120","2.7120","2.7120","0.05K","1.23%"
"Jun 07, 2019","2.6830","2.6790","2.6790","2.6790","0.08K","-0.94%"
"Jun 06, 2019","2.7085","2.7045","2.7045","2.7045","0.05K","0.95%"
"Jun 05, 2019","2.6830","2.6790","2.6790","2.6790","0.03K","-1.65%"
"Jun 04, 2019","2.7280","2.7240","2.7240","2.7240","0.04K","0.70%"
"Jun 03, 2019","2.7090","2.7050","2.7050","2.7050","0.04K","0.52%"
"May 31, 2019","2.6950","2.6910","2.6910","2.6910","0.11K","-0.94%"
"May 30, 2019","2.7205","2.7180","2.7180","2.7180","0.05K","-0.48%"
"May 29, 2019","2.7335","2.7310","2.7310","2.7310","0.06K","-0.91%"
"May 28, 2019","2.7585","2.7560","2.7560","2.7560","0.11K","1.68%"
"May 27, 2019","2.7130","2.7000","2.7170","2.6960","-","0.44%"
"May 26, 2019","2.7010","2.6990","2.7030","2.6950","-","-2.30%"
"May 24, 2019","2.7645","2.7625","2.7625","2.7625","0.01K","0.60%"
"May 23, 2019","2.7480","2.7460","2.7460","2.7460","0.01K","-0.07%"
