"Date","Price","Open","High","Low","Vol.","Change %"
"May 22, 2019","2.7500","2.7480","2.7480","2.7480","0.26K","-1.04%"
"May 21, 2019","2.7790","2.7800","2.7800","2.7800","0.16K","-0.14%"
"May 20, 2019","2.7830","2.7840","2.7840","2.7840","0.02K","-0.52%"
"May 17, 2019","2.7975","2.7985","2.7985","2.7985","0.00K","-0.30%"
"May 16, 2019","2.8060","2.8070","2.8070","2.8070","0.02K","0.36%"
"May 15, 2019","2.7960","2.7970","2.7970","2.7970","0.03K","0.29%"
"May 14, 2019","2.7880","2.7890","2.7890","2.7890","0.03K","0.23%"
"May 13, 2019","2.7815","2.7825","2.7825","2.7825","0.02K","-1.89%"
"May 10, 2019","2.8350","2.8360","2.8360","2.8360","0.03K","0.12%"
"May 09, 2019","2.8315","2.8325","2.8325","2.8325","0.09K","-0.26%"
"May 08, 2019","2.8390","2.8400","2.8400","2.8400","0.06K","-0.65%"
"May 07, 2019","2.8575","2.8555","2.8555","2.8555","0.28K","-1.45%"
"May 06, 2019","2.8995","2.8975","2.8975","2.8975","0.04K","0.61%"
"May 03, 2019","2.8820","2.8800","2.8800","2.8800","0.18K","1.23%"
"May 02, 2019","2.8470","2.8450","2.8450","2.8450","0.10K","-0.99%"
"May 01, 2019","2.8755","2.8745","2.8745","2.8745","0.23K","-3.25%"
"Apr 30, 2019","2.9720","2.9715","2.9715","2.9715","0.03K","0.25%"
"Apr 29, 2019","2.9645","2.9640","2.9640","2.9640","0.03K","0.25%"
"Apr 26, 2019","2.9570","2.9565","2.9565","2.9565","0.03K","0.97%"
"Apr 25, 2019","2.9285","2.9280","2.9280","2.9280","0.03K","-1.50%"
"Apr 24, 2019","2.9730","2.9725","2.9725","2.9725","0.02K","0.44%"
"Apr 23, 2019","2.9600","2.9595","2.9595","2.9595","0.05K","-0.19%"
"Apr 22, 2019","2.9655","2.9650","2.9650","2.9650","0.06K","1.63%"
"Apr 19, 2019","2.9180","2.9180","2.9180","2.9180","-","-2.15%"
"Apr 18, 2019","2.9820","2.9815","2.9815","2.9815","0.09K","-1.45%"
"Apr 17, 2019","3.0260","3.0255","3.0255","3.0255","0.03K","0.97%"
"Apr 16, 2019","2.9970","2.9965","2.9965","2.9965","0.03K","-0.13%"
"Apr 15, 2019","3.0010","3.0005","3.0005","3.0005","0.04K","-0.13%"
"Apr 12, 2019","3.0050","3.0045","3.0045","3.0045","0.01K","1.69%"
"Apr 11, 2019","2.9550","2.9545","2.9545","2.9545","0.00K","-1.24%"
"Apr 10, 2019","2.9920","2.9915","2.9915","2.9915","0.03K","-0.07%"
"Apr 09, 2019","2.9940","2.9935","2.9935","2.9935","0.04K","0.22%"
"Apr 08, 2019","2.9875","2.9870","2.9870","2.9870","0.04K","1.43%"
"Apr 05, 2019","2.9455","2.9450","2.9450","2.9450","0.02K","-0.37%"
"Apr 04, 2019","2.9565","2.9560","2.9560","2.9560","0.07K","-1.17%"
"Apr 03, 2019","2.9915","2.9910","2.9910","2.9910","0.01K","1.30%"
"Apr 02, 2019","2.9530","2.9525","2.9525","2.9525","0.01K","-0.44%"
"Apr 01, 2019","2.9660","2.9655","2.9655","2.9655","0.03K","-0.30%"
"Mar 29, 2019","2.9750","2.9745","2.9745","2.9745","0.01K","2.01%"
"Mar 28, 2019","2.9165","2.9160","2.9160","2.9160","0.12K","0.33%"
"Mar 27, 2019","2.9070","2.9065","2.9065","2.9065","0.01K","0.21%"
"Mar 26, 2019","2.9010","2.9005","2.9005","2.9005","0.08K","-0.34%"
"Mar 25, 2019","2.9110","2.9105","2.9105","2.9105","0.00K","0.48%"
"Mar 22, 2019","2.8970","2.8965","2.8965","2.8965","0.01K","-1.98%"
"Mar 21, 2019","2.9555","2.9550","2.9550","2.9550","0.02K","-0.47%"
"Mar 20, 2019","2.9695","2.9690","2.9690","2.9690","0.09K","0.10%"
"Mar 19, 2019","2.9665","2.9660","2.9660","2.9660","0.00K","0.47%"
"Mar 18, 2019","2.9525","2.9520","2.9520","2.9520","0.05K","0.14%"
"Mar 15, 2019","2.9485","2.9480","2.9480","2.9480","0.03K","0.70%"
"Mar 14, 2019","2.9280","2.9275","2.9275","2.9275","0.10K","-1.36%"
"Mar 13, 2019","2.9685","2.9680","2.9680","2.9680","0.11K","0.19%"
"Mar 12, 2019","2.9630","2.9625","2.9625","2.9625","0.03K","0.94%"
"Mar 11, 2019","2.9355","2.9350","2.9350","2.9350","0.19K","0.19%"
"Mar 08, 2019","2.9300","2.9295","2.9295","2.9295","0.08K","-0.69%"
"Mar 07, 2019","2.9505","2.9500","2.9500","2.9500","0.07K","-0.19%"
"Mar 06, 2019","2.9560","2.9555","2.9555","2.9555","0.11K","-0.34%"
"Mar 05, 2019","2.9660","2.9655","2.9655","2.9655","0.03K","0.73%"
"Mar 04, 2019","2.9445","2.9440","2.9440","2.9440","0.07K","-0.66%"
"Mar 01, 2019","2.9640","2.9635","2.9635","2.9635","0.00K","-0.57%"
"Feb 28, 2019","2.9810","2.9805","2.9805","2.9805","0.19K","-0.37%"
"Feb 27, 2019","2.9920","2.9915","2.9915","2.9915","0.52K","0.42%"
"Feb 26, 2019","2.9795","2.9790","2.9790","2.9790","0.21K","0.25%"
"Feb 25, 2019","2.9720","2.9715","2.9715","2.9715","0.01K","0.02%"
"Feb 22, 2019","2.9715","2.9710","2.9710","2.9710","0.00K","1.40%"
"Feb 21, 2019","2.9305","2.9300","2.9300","2.9300","0.00K","-0.41%"
"Feb 20, 2019","2.9425","2.9420","2.9420","2.9420","0.02K","1.17%"
"Feb 19, 2019","2.9085","2.9080","2.9080","2.9080","0.03K","2.48%"
"Feb 18, 2019","2.8380","2.8160","2.8480","2.8030","-","0.78%"
"Feb 17, 2019","2.8160","2.8150","2.8170","2.8110","-","-0.90%"
"Feb 15, 2019","2.8415","2.8410","2.8410","2.8410","0.00K","0.82%"
"Feb 14, 2019","2.8185","2.8180","2.8180","2.8180","0.01K","0.27%"
"Feb 13, 2019","2.8110","2.8105","2.8105","2.8105","0.04K","-0.12%"
"Feb 12, 2019","2.8145","2.8140","2.8140","2.8140","0.01K","-0.64%"
"Feb 11, 2019","2.8325","2.8320","2.8320","2.8320","0.31K","-1.01%"
"Feb 08, 2019","2.8615","2.8610","2.8610","2.8610","0.01K","-0.52%"
"Feb 07, 2019","2.8765","2.8760","2.8760","2.8760","0.03K","0.00%"
"Feb 06, 2019","2.8765","2.8760","2.8760","2.8760","0.23K","0.47%"
"Feb 05, 2019","2.8630","2.8625","2.8625","2.8625","0.06K","0.77%"
"Feb 04, 2019","2.8410","2.8405","2.8405","2.8405","0.01K","0.58%"
"Feb 01, 2019","2.8245","2.8240","2.8240","2.8240","0.02K","-0.35%"
"Jan 31, 2019","2.8345","2.8340","2.8340","2.8340","0.01K","0.51%"
"Jan 30, 2019","2.8200","2.8195","2.8195","2.8195","0.04K","1.42%"
"Jan 29, 2019","2.7805","2.7800","2.7800","2.7800","0.01K","1.53%"
"Jan 28, 2019","2.7385","2.7380","2.7380","2.7380","0.07K","-1.51%"
"Jan 25, 2019","2.7805","2.7800","2.7800","2.7800","0.02K","2.60%"
"Jan 24, 2019","2.7100","2.7095","2.7095","2.7095","0.01K","-0.37%"
"Jan 23, 2019","2.7200","2.7195","2.7195","2.7195","0.01K","0.00%"
"Jan 22, 2019","2.7200","2.7195","2.7195","2.7195","0.02K","1.42%"
"Jan 21, 2019","2.6820","2.7090","2.7100","2.6750","-","-1.00%"
"Jan 20, 2019","2.7090","2.7120","2.7160","2.7090","-","-1.97%"
"Jan 18, 2019","2.7635","2.7630","2.7630","2.7630","0.01K","1.08%"
"Jan 17, 2019","2.7340","2.7335","2.7335","2.7335","0.00K","0.53%"
"Jan 16, 2019","2.7195","2.7190","2.7190","2.7190","0.01K","1.06%"
"Jan 15, 2019","2.6910","2.6905","2.6905","2.6905","0.01K","-0.48%"
"Jan 14, 2019","2.7040","2.7035","2.7035","2.7035","0.02K","-1.01%"
"Jan 11, 2019","2.7315","2.7310","2.7310","2.7310","0.01K","0.94%"
"Jan 10, 2019","2.7060","2.7055","2.7055","2.7055","0.02K","-0.68%"
"Jan 09, 2019","2.7245","2.7240","2.7240","2.7240","0.05K","0.09%"
"Jan 08, 2019","2.7220","2.7215","2.7215","2.7215","0.04K","0.93%"
"Jan 07, 2019","2.6970","2.6965","2.6965","2.6965","0.00K","-0.42%"
"Jan 04, 2019","2.7085","2.7080","2.7080","2.7080","0.05K","2.73%"
"Jan 03, 2019","2.6365","2.6360","2.6360","2.6360","0.00K","-1.57%"
"Jan 02, 2019","2.6785","2.6780","2.6780","2.6780","0.01K","1.00%"
"Jan 01, 2019","2.6520","2.6430","2.6540","2.6380","-","-0.86%"
"Dec 31, 2018","2.6750","2.6745","2.6745","2.6745","0.04K","-1.44%"
"Dec 28, 2018","2.7140","2.7135","2.7135","2.7135","0.01K","-0.35%"
"Dec 27, 2018","2.7235","2.7230","2.7230","2.7230","0.02K","-0.55%"
"Dec 26, 2018","2.7385","2.7380","2.7380","2.7380","0.02K","2.91%"
"Dec 25, 2018","2.6610","2.6640","2.6710","2.6490","-","-1.35%"
"Dec 24, 2018","2.6975","2.6970","2.6970","2.6970","0.20K","-0.26%"
"Dec 21, 2018","2.7045","2.7040","2.7040","2.7040","0.00K","-0.99%"
"Dec 20, 2018","2.7315","2.7310","2.7310","2.7310","0.02K","-0.44%"
"Dec 19, 2018","2.7435","2.7430","2.7430","2.7430","0.02K","1.71%"
"Dec 18, 2018","2.6975","2.6970","2.6970","2.6970","0.03K","-3.32%"
"Dec 17, 2018","2.7900","2.7895","2.7895","2.7895","0.01K","-0.04%"
"Dec 14, 2018","2.7910","2.7905","2.7905","2.7905","0.01K","0.27%"
"Dec 13, 2018","2.7835","2.7830","2.7830","2.7830","0.02K","-0.05%"
"Dec 12, 2018","2.7850","2.7845","2.7845","2.7845","0.01K","-0.32%"
"Dec 11, 2018","2.7940","2.7935","2.7935","2.7935","0.16K","0.98%"
"Dec 10, 2018","2.7670","2.7665","2.7665","2.7665","0.01K","-1.25%"
"Dec 07, 2018","2.8020","2.8015","2.8015","2.8015","0.01K","0.25%"
"Dec 06, 2018","2.7950","2.7945","2.7945","2.7945","0.02K","-1.10%"
"Dec 05, 2018","2.8260","2.8255","2.8255","2.8255","0.00K","0.28%"
"Dec 04, 2018","2.8180","2.8175","2.8175","2.8175","0.01K","-1.04%"
"Dec 03, 2018","2.8475","2.8470","2.8470","2.8470","0.00K","0.99%"
"Nov 30, 2018","2.8195","2.8190","2.8190","2.8190","0.00K","-0.27%"
"Nov 29, 2018","2.8270","2.8265","2.8265","2.8265","0.15K","-0.56%"
"Nov 28, 2018","2.8430","2.8425","2.8425","2.8425","0.01K","2.82%"
"Nov 27, 2018","2.7650","2.7645","2.7645","2.7645","0.01K","-1.44%"
"Nov 26, 2018","2.8055","2.8050","2.8050","2.8050","0.02K","-0.25%"
"Nov 23, 2018","2.8125","2.8120","2.8120","2.8120","0.01K","0.52%"
"Nov 22, 2018","2.7980","2.7830","2.8010","2.7720","-","-0.67%"
"Nov 21, 2018","2.8170","2.8165","2.8165","2.8165","0.22K","0.88%"
"Nov 20, 2018","2.7925","2.7920","2.7920","2.7920","0.05K","-0.45%"
"Nov 19, 2018","2.8050","2.8045","2.8045","2.8045","0.01K","-1.11%"
"Nov 16, 2018","2.8365","2.8360","2.8360","2.8360","0.03K","0.66%"
"Nov 15, 2018","2.8180","2.8175","2.8175","2.8175","0.00K","0.93%"
"Nov 14, 2018","2.7920","2.7915","2.7915","2.7915","0.32K","0.54%"
"Nov 13, 2018","2.7770","2.7765","2.7765","2.7765","0.02K","0.62%"
"Nov 12, 2018","2.7600","2.7595","2.7595","2.7595","1.07K","-0.22%"
"Nov 09, 2018","2.7660","2.7655","2.7655","2.7655","0.00K","-2.14%"
"Nov 08, 2018","2.8265","2.8260","2.8260","2.8260","0.01K","-0.56%"
"Nov 07, 2018","2.8425","2.8420","2.8420","2.8420","0.00K","0.74%"
"Nov 06, 2018","2.8215","2.8210","2.8210","2.8210","0.01K","-0.83%"
"Nov 05, 2018","2.8450","2.8445","2.8445","2.8445","0.05K","-1.57%"
"Nov 02, 2018","2.8905","2.8900","2.8900","2.8900","0.01K","2.83%"
"Nov 01, 2018","2.8110","2.8105","2.8105","2.8105","0.13K","2.18%"
"Oct 31, 2018","2.7510","2.7505","2.7505","2.7505","0.01K","-0.24%"
"Oct 30, 2018","2.7575","2.7570","2.7570","2.7570","0.18K","-2.70%"
"Oct 29, 2018","2.8340","2.8335","2.8335","2.8335","0.00K","0.16%"
"Oct 26, 2018","2.8295","2.8290","2.8290","2.8290","0.08K","-0.74%"
"Oct 25, 2018","2.8505","2.8500","2.8500","2.8500","0.01K","-0.18%"
"Oct 24, 2018","2.8555","2.8550","2.8550","2.8550","0.03K","-0.07%"
"Oct 23, 2018","2.8575","2.8570","2.8570","2.8570","0.03K","-0.64%"
"Oct 22, 2018","2.8760","2.8755","2.8755","2.8755","0.00K","0.24%"
"Oct 19, 2018","2.8690","2.8685","2.8685","2.8685","0.10K","0.95%"
"Oct 18, 2018","2.8420","2.8415","2.8415","2.8415","0.00K","-0.80%"
"Oct 17, 2018","2.8650","2.8645","2.8645","2.8645","0.01K","-0.14%"
"Oct 16, 2018","2.8690","2.8685","2.8685","2.8685","0.01K","0.03%"
"Oct 15, 2018","2.8680","2.8675","2.8675","2.8675","0.02K","-0.21%"
"Oct 12, 2018","2.8740","2.8735","2.8735","2.8735","0.01K","-0.12%"
"Oct 11, 2018","2.8775","2.8770","2.8770","2.8770","0.00K","0.81%"
"Oct 10, 2018","2.8545","2.8540","2.8540","2.8540","0.01K","-1.13%"
"Oct 09, 2018","2.8870","2.8865","2.8865","2.8865","0.01K","1.10%"
"Oct 08, 2018","2.8555","2.8550","2.8550","2.8550","0.34K","0.11%"
"Oct 05, 2018","2.8525","2.8520","2.8520","2.8520","0.02K","-0.30%"
"Oct 04, 2018","2.8610","2.8605","2.8605","2.8605","0.28K","-1.92%"
"Oct 03, 2018","2.9170","2.9165","2.9165","2.9165","0.00K","1.23%"
"Oct 02, 2018","2.8815","2.8810","2.8810","2.8810","0.00K","0.42%"
"Oct 01, 2018","2.8695","2.8690","2.8690","2.8690","0.01K","-0.36%"
"Sep 28, 2018","2.8800","2.8795","2.8795","2.8795","0.05K","0.63%"
"Sep 27, 2018","2.8620","2.8615","2.8615","2.8615","1.52K","-1.55%"
"Sep 26, 2018","2.9070","2.9065","2.9065","2.9065","0.01K","0.47%"
"Sep 25, 2018","2.8935","2.8930","2.8930","2.8930","0.01K","-0.72%"
"Sep 24, 2018","2.9145","2.9140","2.9140","2.9140","0.02K","-0.50%"
"Sep 21, 2018","2.9290","2.9285","2.9285","2.9285","0.01K","3.79%"
"Sep 20, 2018","2.8220","2.8215","2.8215","2.8215","0.01K","0.12%"
"Sep 19, 2018","2.8185","2.8180","2.8180","2.8180","0.01K","-0.02%"
"Sep 18, 2018","2.8190","2.8185","2.8185","2.8185","0.03K","2.32%"
"Sep 17, 2018","2.7550","2.7545","2.7545","2.7545","0.01K","0.24%"
"Sep 14, 2018","2.7485","2.7480","2.7480","2.7480","0.36K","-1.29%"
"Sep 13, 2018","2.7845","2.7840","2.7840","2.7840","0.16K","0.36%"
"Sep 12, 2018","2.7745","2.7740","2.7740","2.7740","0.04K","2.00%"
"Sep 11, 2018","2.7200","2.7195","2.7195","2.7195","0.05K","-0.53%"
"Sep 10, 2018","2.7345","2.7340","2.7340","2.7340","0.02K","0.16%"
"Sep 07, 2018","2.7300","2.7295","2.7295","2.7295","0.05K","-0.69%"
"Sep 06, 2018","2.7490","2.7485","2.7485","2.7485","0.01K","1.07%"
"Sep 05, 2018","2.7200","2.7195","2.7195","2.7195","0.02K","0.09%"
"Sep 04, 2018","2.7175","2.7170","2.7170","2.7170","0.03K","-2.23%"
"Aug 31, 2018","2.7795","2.7790","2.7790","2.7790","0.00K","-1.58%"
"Aug 30, 2018","2.8240","2.8235","2.8235","2.8235","0.12K","-0.84%"
"Aug 29, 2018","2.8480","2.8475","2.8475","2.8475","0.01K","-0.52%"
"Aug 28, 2018","2.8630","2.8625","2.8625","2.8625","0.01K","0.77%"
"Aug 27, 2018","2.8410","2.8405","2.8405","2.8405","0.01K","0.30%"
"Aug 24, 2018","2.8325","2.8320","2.8320","2.8320","0.01K","1.43%"
"Aug 23, 2018","2.7925","2.7920","2.7920","2.7920","0.05K","-0.52%"
"Aug 22, 2018","2.8070","2.8065","2.8065","2.8065","0.03K","-0.39%"
"Aug 21, 2018","2.8180","2.8175","2.8175","2.8175","0.01K","0.77%"
"Aug 20, 2018","2.7965","2.7960","2.7960","2.7960","0.03K","1.40%"
"Aug 17, 2018","2.7580","2.7575","2.7575","2.7575","0.04K","0.53%"
"Aug 16, 2018","2.7435","2.7430","2.7430","2.7430","0.09K","1.71%"
"Aug 15, 2018","2.6975","2.6970","2.6970","2.6970","0.03K","-4.28%"
"Aug 14, 2018","2.8180","2.8175","2.8175","2.8175","0.02K","-1.59%"
"Aug 13, 2018","2.8635","2.8630","2.8630","2.8630","0.01K","-0.40%"
"Aug 10, 2018","2.8750","2.8745","2.8745","2.8745","0.01K","-0.81%"
"Aug 09, 2018","2.8985","2.8980","2.8980","2.8980","28.11K","0.56%"
"Aug 08, 2018","2.8825","2.8820","2.8820","2.8820","0.02K","-0.19%"
"Aug 07, 2018","2.8880","2.8875","2.8875","2.8875","0.01K","0.64%"
"Aug 06, 2018","2.8695","2.8690","2.8690","2.8690","0.02K","-1.10%"
"Aug 03, 2018","2.9015","2.9010","2.9010","2.9010","0.03K","0.92%"
"Aug 02, 2018","2.8750","2.8745","2.8745","2.8745","0.02K","-0.23%"
"Aug 01, 2018","2.8815","2.8810","2.8810","2.8810","0.01K","-2.52%"
"Jul 31, 2018","2.9560","2.9555","2.9555","2.9555","0.03K","1.18%"
"Jul 30, 2018","2.9215","2.9210","2.9210","2.9210","0.00K","-0.10%"
"Jul 27, 2018","2.9245","2.9240","2.9240","2.9240","0.01K","-0.44%"
"Jul 26, 2018","2.9375","2.9370","2.9370","2.9370","0.01K","-0.05%"
"Jul 25, 2018","2.9390","2.9385","2.9385","2.9385","0.01K","0.36%"
"Jul 24, 2018","2.9285","2.9280","2.9280","2.9280","0.05K","2.25%"
"Jul 23, 2018","2.8640","2.8635","2.8635","2.8635","0.78K","-0.42%"
"Jul 20, 2018","2.8760","2.8755","2.8755","2.8755","0.60K","2.02%"
"Jul 19, 2018","2.8190","2.8185","2.8185","2.8185","0.07K","-2.27%"
"Jul 18, 2018","2.8845","2.8840","2.8840","2.8840","0.00K","0.26%"
"Jul 17, 2018","2.8770","2.8765","2.8765","2.8765","0.01K","-0.43%"
"Jul 16, 2018","2.8895","2.8890","2.8890","2.8890","0.05K","-0.62%"
"Jul 13, 2018","2.9075","2.9070","2.9070","2.9070","0.02K","0.02%"
"Jul 12, 2018","2.9070","2.9065","2.9065","2.9065","0.00K","1.25%"
"Jul 11, 2018","2.8710","2.8705","2.8705","2.8705","0.01K","-3.14%"
"Jul 10, 2018","2.9640","2.9635","2.9635","2.9635","0.00K","-0.13%"
"Jul 09, 2018","2.9680","2.9675","2.9675","2.9675","0.03K","0.83%"
"Jul 06, 2018","2.9435","2.9430","2.9430","2.9430","0.00K","0.03%"
"Jul 05, 2018","2.9425","2.9420","2.9420","2.9420","1.05K","-2.94%"
"Jul 03, 2018","3.0315","3.0310","3.0310","3.0310","0.00K","-0.75%"
"Jul 02, 2018","3.0545","3.0540","3.0540","3.0540","1.74K","-0.63%"
"Jun 29, 2018","3.0740","3.0735","3.0735","3.0735","0.04K","-0.15%"
"Jun 28, 2018","3.0785","3.0780","3.0780","3.0780","0.03K","-1.31%"
"Jun 27, 2018","3.1195","3.1190","3.1190","3.1190","0.01K","-0.24%"
"Jun 26, 2018","3.1270","3.1265","3.1265","3.1265","0.01K","0.08%"
"Jun 25, 2018","3.1245","3.1240","3.1240","3.1240","0.00K","-0.95%"
"Jun 22, 2018","3.1545","3.1540","3.1540","3.1540","0.02K","0.21%"
"Jun 21, 2018","3.1480","3.1475","3.1475","3.1475","0.02K","-0.77%"
"Jun 20, 2018","3.1725","3.1720","3.1720","3.1720","0.38K","-0.33%"
"Jun 19, 2018","3.1830","3.1825","3.1825","3.1825","0.00K","-1.73%"
"Jun 18, 2018","3.2390","3.2385","3.2385","3.2385","0.01K","-1.05%"
"Jun 15, 2018","3.2735","3.2730","3.2730","3.2730","0.02K","-2.17%"
"Jun 14, 2018","3.3460","3.3455","3.3455","3.3455","0.01K","-0.93%"
"Jun 13, 2018","3.3775","3.3770","3.3770","3.3770","0.55K","0.13%"
"Jun 12, 2018","3.3730","3.3725","3.3725","3.3725","0.00K","0.01%"
"Jun 11, 2018","3.3725","3.3720","3.3720","3.3720","0.02K","-1.26%"
"Jun 08, 2018","3.4155","3.4150","3.4150","3.4150","0.03K","0.80%"
"Jun 07, 2018","3.3885","3.3880","3.3880","3.3880","0.06K","0.18%"
"Jun 06, 2018","3.3825","3.3820","3.3820","3.3820","0.58K","1.78%"
"Jun 05, 2018","3.3235","3.3230","3.3230","3.3230","0.01K","1.99%"
"Jun 04, 2018","3.2585","3.2580","3.2580","3.2580","0.02K","0.88%"
"Jun 01, 2018","3.2300","3.2295","3.2295","3.2295","0.01K","1.13%"
"May 31, 2018","3.1940","3.1935","3.1935","3.1935","0.00K","0.00%"
"May 30, 2018","3.1940","3.1935","3.1935","3.1935","0.01K","0.11%"
"May 29, 2018","3.1905","3.1900","3.1900","3.1900","0.52K","-0.48%"
"May 25, 2018","3.2060","3.2055","3.2055","3.2055","0.40K","-0.43%"
"May 24, 2018","3.2200","3.2195","3.2195","3.2195","0.78K","0.77%"
"May 23, 2018","3.1955","3.1950","3.1950","3.1950","0.75K","-1.83%"
"May 22, 2018","3.2550","3.2545","3.2545","3.2545","0.01K","0.84%"
"May 21, 2018","3.2280","3.2275","3.2275","3.2275","0.49K","1.13%"
"May 18, 2018","3.1920","3.1915","3.1915","3.1915","0.39K","-0.75%"
"May 17, 2018","3.2160","3.2155","3.2155","3.2155","0.71K","0.70%"
"May 16, 2018","3.1935","3.1930","3.1930","3.1930","0.69K","0.27%"
"May 15, 2018","3.1850","3.1845","3.1845","3.1845","1.00K","-1.10%"
"May 14, 2018","3.2205","3.2200","3.2200","3.2200","0.70K","-0.68%"
"May 11, 2018","3.2425","3.2420","3.2420","3.2420","0.49K","0.08%"
"May 10, 2018","3.2400","3.2395","3.2395","3.2395","0.76K","1.31%"
"May 09, 2018","3.1980","3.1975","3.1975","3.1975","0.51K","0.00%"
"May 08, 2018","3.1980","3.1975","3.1975","3.1975","0.00K","-0.58%"
"May 07, 2018","3.2165","3.2160","3.2160","3.2160","0.04K","0.02%"